time,county_name,pred_proba
2024-05-21 04:00:00,Henry,0.013824081
2024-05-21 04:00:00,Obrien,0.004294088
2024-05-21 04:00:00,Wright,0.06794634
2024-05-21 04:00:00,Calhoun,0.19554584
2024-05-21 04:00:00,Lucas,0.14334428
2024-05-21 04:00:00,Cerro Gordo,0.011300928
2024-05-21 04:00:00,Sioux,0.0065483195
2024-05-21 04:00:00,Johnson,0.006574264
2024-05-21 04:00:00,Sac,0.006170764
2024-05-21 04:00:00,Dallas,0.2214421
2024-05-21 04:00:00,Union,0.2729102
2024-05-21 04:00:00,Buchanan,0.0022805084
2024-05-21 04:00:00,Wapello,0.5343071
2024-05-21 04:00:00,Crawford,0.047926687
2024-05-21 04:00:00,Hardin,0.06008482
2024-05-21 04:00:00,Washington,0.03567144
2024-05-21 04:00:00,Montgomery,0.032226536
2024-05-21 04:00:00,Floyd,0.00260568
2024-05-21 04:00:00,Polk,0.06212167
2024-05-21 04:00:00,Guthrie,0.19105591
2024-05-21 04:00:00,Des Moines,0.0074407165
2024-05-21 04:00:00,Palo Alto,0.008090236
2024-05-21 04:00:00,Mitchell,0.0027854962
2024-05-21 05:00:00,Dickinson,0.0077598244
2024-05-21 05:00:00,Lucas,0.38519892
2024-05-21 05:00:00,Palo Alto,0.01151122
2024-05-21 05:00:00,Union,0.09262953
2024-05-21 05:00:00,Linn,0.0028420556
2024-05-21 05:00:00,Sac,0.0041082315
2024-05-21 05:00:00,Boone,0.041111775
2024-05-21 05:00:00,Monona,0.0034065084
2024-05-21 05:00:00,Audubon,0.07478344
2024-05-21 05:00:00,Davis,0.015832793
2024-05-21 05:00:00,Tama,0.04030026
2024-05-21 05:00:00,Madison,0.16438666
2024-05-21 05:00:00,Muscatine,0.018376712
2024-05-21 05:00:00,Obrien,0.01074569
2024-05-21 05:00:00,Keokuk,0.030963933
2024-05-21 05:00:00,Allamakee,0.0024324663
2024-05-21 05:00:00,Carroll,0.01648063
2024-05-21 05:00:00,Johnson,0.00936845
2024-05-21 05:00:00,Humboldt,0.031774264
2024-05-21 05:00:00,Wayne,0.4688127
2024-05-21 05:00:00,Washington,0.027516488
2024-05-21 05:00:00,Clay,0.0034374683
2024-05-21 05:00:00,Pocahontas,0.020781398
2024-05-21 05:00:00,Benton,0.004603719
2024-05-21 05:00:00,Emmet,0.007420674
2024-05-21 05:00:00,Guthrie,0.034711324
2024-05-21 05:00:00,Hancock,0.17504594
2024-05-21 05:00:00,Warren,0.10408288
2024-05-21 05:00:00,Buena Vista,0.0075196046
2024-05-21 05:00:00,Pottawattamie,0.021431495
2024-05-21 05:00:00,Greene,0.123805895
2024-05-21 05:00:00,Wapello,0.30496034
2024-05-21 05:00:00,Lyon,0.006980378
2024-05-21 05:00:00,Decatur,0.05826935
2024-05-21 05:00:00,Appanoose,0.6024578
2024-05-21 05:00:00,Woodbury,0.002164262
2024-05-21 05:00:00,Franklin,0.29474512
2024-05-21 05:00:00,Clarke,0.14202322
2024-05-21 05:00:00,Butler,0.008078084
2024-05-21 05:00:00,Cerro Gordo,0.56777865
2024-05-21 05:00:00,Jefferson,0.56411207
2024-05-21 05:00:00,Henry,0.032876905
2024-05-21 05:00:00,Cherokee,0.0030327546
2024-05-21 05:00:00,Hamilton,0.015966883
2024-05-21 05:00:00,Adams,0.07713354
2024-05-21 05:00:00,Lee,0.033767376
2024-05-21 05:00:00,Howard,0.011142947
2024-05-21 05:00:00,Harrison,0.004117925
2024-05-21 05:00:00,Fayette,0.0012623076
2024-05-21 05:00:00,Worth,0.28156203
2024-05-21 05:00:00,Buchanan,0.0019984809
2024-05-21 05:00:00,Clinton,0.010448256
2024-05-21 05:00:00,Louisa,0.017242892
2024-05-21 05:00:00,Crawford,0.008819651
2024-05-21 05:00:00,Adair,0.025133453
2024-05-21 05:00:00,Poweshiek,0.22661582
2024-05-21 05:00:00,Des Moines,0.01857645
2024-05-21 05:00:00,Grundy,0.047075536
2024-05-21 05:00:00,Page,0.02128894
2024-05-21 05:00:00,Floyd,0.25831535
2024-05-21 05:00:00,Hardin,0.03707342
2024-05-21 05:00:00,Winnebago,0.020179544
2024-05-21 05:00:00,Webster,0.084625915
2024-05-21 05:00:00,Osceola,0.002901812
2024-05-21 05:00:00,Clayton,0.0014774639
2024-05-21 05:00:00,Montgomery,0.02181294
2024-05-21 05:00:00,Mitchell,0.27054477
2024-05-21 05:00:00,Polk,0.199183
2024-05-21 05:00:00,Mills,0.011142417
2024-05-21 05:00:00,Cedar,0.0023466519
2024-05-21 05:00:00,Taylor,0.09248351
2024-05-21 05:00:00,Iowa,0.010041138
2024-05-21 05:00:00,Delaware,0.002035709
2024-05-21 05:00:00,Jackson,0.0048812767
2024-05-21 05:00:00,Dallas,0.03910258
2024-05-21 05:00:00,Wright,0.1571823
2024-05-21 05:00:00,Jones,0.0026885415
2024-05-21 05:00:00,Black Hawk,0.002481028
2024-05-21 05:00:00,Van Buren,0.008619479
2024-05-21 05:00:00,Fremont,0.013394929
2024-05-21 05:00:00,Mahaska,0.08999856
2024-05-21 05:00:00,Dubuque,0.0033885157
2024-05-21 05:00:00,Cass,0.013041715
2024-05-21 05:00:00,Scott,0.0066567934
2024-05-21 05:00:00,Calhoun,0.12401302
2024-05-21 05:00:00,Kossuth,0.22705102
2024-05-21 05:00:00,Shelby,0.14107421
2024-05-21 05:00:00,Bremer,0.0040759156
2024-05-21 05:00:00,Chickasaw,0.0032349667
2024-05-21 05:00:00,Marion,0.048662055
2024-05-21 05:00:00,Monroe,0.17434222
2024-05-21 05:00:00,Ringgold,0.20657943
2024-05-21 05:00:00,Story,0.0601347
2024-05-21 05:00:00,Marshall,0.09711661
2024-05-21 05:00:00,Ida,0.0023819495
2024-05-21 05:00:00,Plymouth,0.011914393
2024-05-21 05:00:00,Jasper,0.11203841
2024-05-21 05:00:00,Winneshiek,0.00089505094
2024-05-21 05:00:00,Sioux,0.007668661
2024-05-21 06:00:00,Bremer,0.01185445
2024-05-21 06:00:00,Cass,0.018769806
2024-05-21 06:00:00,Tama,0.024493327
2024-05-21 06:00:00,Crawford,0.0043311957
2024-05-21 06:00:00,Monona,0.0035506526
2024-05-21 06:00:00,Delaware,0.0023288534
2024-05-21 06:00:00,Benton,0.006238394
2024-05-21 06:00:00,Hardin,0.011556281
2024-05-21 06:00:00,Buchanan,0.003892875
2024-05-21 06:00:00,Harrison,0.0057577486
2024-05-21 06:00:00,Hamilton,0.044053096
2024-05-21 06:00:00,Iowa,0.02871624
2024-05-21 06:00:00,Shelby,0.06324366
2024-05-21 06:00:00,Calhoun,0.022018595
2024-05-21 06:00:00,Black Hawk,0.016555343
2024-05-21 06:00:00,Dallas,0.22339474
2024-05-21 06:00:00,Audubon,0.010276592
2024-05-21 06:00:00,Sac,0.0037894878
2024-05-21 06:00:00,Woodbury,0.0033976405
2024-05-21 06:00:00,Johnson,0.014647108
2024-05-21 06:00:00,Guthrie,0.15857011
2024-05-21 06:00:00,Ida,0.0035020004
2024-05-21 06:00:00,Polk,0.18553732
2024-05-21 06:00:00,Cedar,0.004644991
2024-05-21 06:00:00,Webster,0.09715656
2024-05-21 06:00:00,Grundy,0.07335614
2024-05-21 06:00:00,Franklin,0.020350328
2024-05-21 06:00:00,Pottawattamie,0.0104839755
2024-05-21 06:00:00,Greene,0.059727322
2024-05-21 06:00:00,Butler,0.024845535
2024-05-21 06:00:00,Muscatine,0.028019525
2024-05-21 06:00:00,Linn,0.0035869295
2024-05-21 06:00:00,Boone,0.08072078
2024-05-21 06:00:00,Carroll,0.008312228
2024-05-21 06:00:00,Scott,0.009004301
2024-05-21 06:00:00,Dubuque,0.0013245826
2024-05-21 06:00:00,Story,0.023191025
2024-05-21 06:00:00,Jasper,0.0701279
2024-05-21 06:00:00,Jackson,0.0018325443
2024-05-21 06:00:00,Marshall,0.15173815
2024-05-21 06:00:00,Clinton,0.0046487446
2024-05-21 06:00:00,Poweshiek,0.1553817
2024-05-21 06:00:00,Jones,0.0034067607
2024-05-21 06:00:00,Washington,0.11646062
2024-05-21 06:00:00,Warren,0.16279656
2024-05-21 06:00:00,Van Buren,0.011374228
2024-05-21 06:00:00,Mills,0.0206354
2024-05-21 06:00:00,Decatur,0.061819796
2024-05-21 06:00:00,Chickasaw,0.2527118
2024-05-21 06:00:00,Fremont,0.007871563
2024-05-21 06:00:00,Palo Alto,0.016214285
2024-05-21 06:00:00,Floyd,0.25166616
2024-05-21 06:00:00,Appanoose,0.11600134
2024-05-21 06:00:00,Union,0.18566291
2024-05-21 06:00:00,Dickinson,0.009760717
2024-05-21 06:00:00,Montgomery,0.006879876
2024-05-21 06:00:00,Hancock,0.19568704
2024-05-21 06:00:00,Pocahontas,0.011431814
2024-05-21 06:00:00,Winnebago,0.2148098
2024-05-21 06:00:00,Keokuk,0.03660157
2024-05-21 06:00:00,Mahaska,0.15845281
2024-05-21 06:00:00,Cherokee,0.0043407287
2024-05-21 06:00:00,Davis,0.08963746
2024-05-21 06:00:00,Ringgold,0.12382101
2024-05-21 06:00:00,Jefferson,0.16354387
2024-05-21 06:00:00,Cerro Gordo,0.86061263
2024-05-21 06:00:00,Winneshiek,0.024238504
2024-05-21 06:00:00,Adams,0.025798505
2024-05-21 06:00:00,Howard,0.2879976
2024-05-21 06:00:00,Henry,0.17788866
2024-05-21 06:00:00,Buena Vista,0.0036459714
2024-05-21 06:00:00,Madison,0.3625681
2024-05-21 06:00:00,Taylor,0.06674571
2024-05-21 06:00:00,Emmet,0.00639745
2024-05-21 06:00:00,Page,0.09414351
2024-05-21 06:00:00,Mitchell,0.8475129
2024-05-21 06:00:00,Wayne,0.2577973
2024-05-21 06:00:00,Plymouth,0.02915521
2024-05-21 06:00:00,Obrien,0.0036255368
2024-05-21 06:00:00,Adair,0.25261074
2024-05-21 06:00:00,Louisa,0.013844286
2024-05-21 06:00:00,Marion,0.10451084
2024-05-21 06:00:00,Wapello,0.28062952
2024-05-21 06:00:00,Worth,0.29591346
2024-05-21 06:00:00,Allamakee,0.028744018
2024-05-21 06:00:00,Fayette,0.004484679
2024-05-21 06:00:00,Lee,0.019584063
2024-05-21 06:00:00,Osceola,0.0073963213
2024-05-21 06:00:00,Lucas,0.20828132
2024-05-21 06:00:00,Des Moines,0.020923859
2024-05-21 06:00:00,Kossuth,0.023119653
2024-05-21 06:00:00,Clarke,0.24385035
2024-05-21 06:00:00,Lyon,0.00394091
2024-05-21 06:00:00,Clay,0.011774763
2024-05-21 06:00:00,Clayton,0.0032067345
2024-05-21 06:00:00,Humboldt,0.026670612
2024-05-21 06:00:00,Monroe,0.2164796
2024-05-21 06:00:00,Sioux,0.0030518787
2024-05-21 06:00:00,Wright,0.04181293
2024-05-21 07:00:00,Chickasaw,0.13858062
2024-05-21 07:00:00,Fayette,0.17373928
2024-05-21 07:00:00,Iowa,0.04850804
2024-05-21 07:00:00,Boone,0.18844312
2024-05-21 07:00:00,Winneshiek,0.07150908
2024-05-21 07:00:00,Jackson,0.004711627
2024-05-21 07:00:00,Kossuth,0.045907255
2024-05-21 07:00:00,Poweshiek,0.2132114
2024-05-21 07:00:00,Ringgold,0.4628436
2024-05-21 07:00:00,Montgomery,0.0111291995
2024-05-21 07:00:00,Louisa,0.267262
2024-05-21 07:00:00,Van Buren,0.010955479
2024-05-21 07:00:00,Clayton,0.0007626649
2024-05-21 07:00:00,Floyd,0.32368127
2024-05-21 07:00:00,Story,0.2956201
2024-05-21 07:00:00,Polk,0.60269356
2024-05-21 07:00:00,Webster,0.13629915
2024-05-21 07:00:00,Jones,0.0061157634
2024-05-21 07:00:00,Buchanan,0.034226865
2024-05-21 07:00:00,Mills,0.011884712
2024-05-21 07:00:00,Grundy,0.07937514
2024-05-21 07:00:00,Taylor,0.20705384
2024-05-21 07:00:00,Wapello,0.19651799
2024-05-21 07:00:00,Mitchell,0.34949952
2024-05-21 07:00:00,Washington,0.8300808
2024-05-21 07:00:00,Clay,0.020759469
2024-05-21 07:00:00,Clarke,0.16715342
2024-05-21 07:00:00,Sac,0.010902503
2024-05-21 07:00:00,Des Moines,0.73810774
2024-05-21 07:00:00,Guthrie,0.21398117
2024-05-21 07:00:00,Audubon,0.37609938
2024-05-21 07:00:00,Harrison,0.08820444
2024-05-21 07:00:00,Obrien,0.0059704226
2024-05-21 07:00:00,Lucas,0.16257548
2024-05-21 07:00:00,Hamilton,0.21453877
2024-05-21 07:00:00,Calhoun,0.103378035
2024-05-21 07:00:00,Monroe,0.079687946
2024-05-21 07:00:00,Shelby,0.082107276
2024-05-21 07:00:00,Worth,0.02191286
2024-05-21 07:00:00,Adams,0.21367656
2024-05-21 07:00:00,Hardin,0.17138922
2024-05-21 07:00:00,Ida,0.002545606
2024-05-21 07:00:00,Henry,0.357829
2024-05-21 07:00:00,Black Hawk,0.007745423
2024-05-21 07:00:00,Marshall,0.18287082
2024-05-21 07:00:00,Howard,0.53311414
2024-05-21 07:00:00,Dallas,0.3404668
2024-05-21 07:00:00,Cerro Gordo,0.38598317
2024-05-21 07:00:00,Jefferson,0.68534535
2024-05-21 07:00:00,Cedar,0.020760803
2024-05-21 07:00:00,Woodbury,0.014325102
2024-05-21 07:00:00,Hancock,0.04641829
2024-05-21 07:00:00,Winnebago,0.022955997
2024-05-21 07:00:00,Johnson,0.041840497
2024-05-21 07:00:00,Clinton,0.015078569
2024-05-21 07:00:00,Union,0.35846913
2024-05-21 07:00:00,Palo Alto,0.035143908
2024-05-21 07:00:00,Fremont,0.017630419
2024-05-21 07:00:00,Page,0.02349956
2024-05-21 07:00:00,Davis,0.27800584
2024-05-21 07:00:00,Sioux,0.0053652907
2024-05-21 07:00:00,Delaware,0.0026281844
2024-05-21 07:00:00,Butler,0.013981279
2024-05-21 07:00:00,Pocahontas,0.026595293
2024-05-21 07:00:00,Cass,0.04805781
2024-05-21 07:00:00,Benton,0.027742416
2024-05-21 07:00:00,Madison,0.2419777
2024-05-21 07:00:00,Osceola,0.003240898
2024-05-21 07:00:00,Crawford,0.009446444
2024-05-21 07:00:00,Pottawattamie,0.007127672
2024-05-21 07:00:00,Appanoose,0.23155107
2024-05-21 07:00:00,Humboldt,0.07834154
2024-05-21 07:00:00,Greene,0.16903473
2024-05-21 07:00:00,Wayne,0.32060942
2024-05-21 07:00:00,Dubuque,0.004301546
2024-05-21 07:00:00,Emmet,0.004475674
2024-05-21 07:00:00,Mahaska,0.06033603
2024-05-21 07:00:00,Cherokee,0.007163983
2024-05-21 07:00:00,Franklin,0.20898625
2024-05-21 07:00:00,Keokuk,0.12864317
2024-05-21 07:00:00,Scott,0.052172326
2024-05-21 07:00:00,Bremer,0.0070093493
2024-05-21 07:00:00,Lee,0.09081217
2024-05-21 07:00:00,Decatur,0.20374845
2024-05-21 07:00:00,Linn,0.0099300975
2024-05-21 07:00:00,Muscatine,0.084895335
2024-05-21 07:00:00,Monona,0.0058681862
2024-05-21 07:00:00,Allamakee,0.017413376
2024-05-21 07:00:00,Wright,0.15955539
2024-05-21 07:00:00,Lyon,0.0036545573
2024-05-21 07:00:00,Buena Vista,0.0060341256
2024-05-21 07:00:00,Marion,0.3794961
2024-05-21 07:00:00,Plymouth,0.0065480713
2024-05-21 07:00:00,Carroll,0.08933561
2024-05-21 07:00:00,Tama,0.140816
2024-05-21 07:00:00,Dickinson,0.01800832
2024-05-21 07:00:00,Adair,0.36638618
2024-05-21 07:00:00,Warren,0.2520007
2024-05-21 07:00:00,Jasper,0.1794384
2024-05-21 08:00:00,Dickinson,0.011626379
2024-05-21 08:00:00,Appanoose,0.009450496
2024-05-21 08:00:00,Johnson,0.57962173
2024-05-21 08:00:00,Page,0.901699
2024-05-21 08:00:00,Franklin,0.09605517
2024-05-21 08:00:00,Palo Alto,0.6675317
2024-05-21 08:00:00,Ida,0.06839305
2024-05-21 08:00:00,Winnebago,0.4216954
2024-05-21 08:00:00,Fremont,0.008317532
2024-05-21 08:00:00,Muscatine,0.16828454
2024-05-21 08:00:00,Woodbury,0.003169272
2024-05-21 08:00:00,Pocahontas,0.63782007
2024-05-21 08:00:00,Clinton,0.07080624
2024-05-21 08:00:00,Warren,0.07597119
2024-05-21 08:00:00,Hancock,0.87651026
2024-05-21 08:00:00,Union,0.06562275
2024-05-21 08:00:00,Osceola,0.011616481
2024-05-21 08:00:00,Keokuk,0.7854554
2024-05-21 08:00:00,Monona,0.124865204
2024-05-21 08:00:00,Wright,0.37608215
2024-05-21 08:00:00,Shelby,0.7004935
2024-05-21 08:00:00,Monroe,0.006479288
2024-05-21 08:00:00,Calhoun,0.6558207
2024-05-21 08:00:00,Lyon,0.008803903
2024-05-21 08:00:00,Lucas,0.74149257
2024-05-21 08:00:00,Lee,0.20985481
2024-05-21 08:00:00,Hamilton,0.67221993
2024-05-21 08:00:00,Obrien,0.011863524
2024-05-21 08:00:00,Harrison,0.028583553
2024-05-21 08:00:00,Adair,0.0324797
2024-05-21 08:00:00,Worth,0.41192797
2024-05-21 08:00:00,Clarke,0.31398967
2024-05-21 08:00:00,Bremer,0.5683196
2024-05-21 08:00:00,Audubon,0.018540915
2024-05-21 08:00:00,Cass,0.10498617
2024-05-21 08:00:00,Des Moines,0.31492773
2024-05-21 08:00:00,Sac,0.16939059
2024-05-21 08:00:00,Crawford,0.18102694
2024-05-21 08:00:00,Humboldt,0.80549806
2024-05-21 08:00:00,Clay,0.043779995
2024-05-21 08:00:00,Cedar,0.7485857
2024-05-21 08:00:00,Mitchell,0.4811317
2024-05-21 08:00:00,Jefferson,0.7360793
2024-05-21 08:00:00,Wapello,0.061906077
2024-05-21 08:00:00,Tama,0.42574444
2024-05-21 08:00:00,Pottawattamie,0.6587479
2024-05-21 08:00:00,Guthrie,0.77975035
2024-05-21 08:00:00,Hardin,0.21049601
2024-05-21 08:00:00,Delaware,0.8441706
2024-05-21 08:00:00,Carroll,0.28842846
2024-05-21 08:00:00,Grundy,0.33437106
2024-05-21 08:00:00,Decatur,0.16090335
2024-05-21 08:00:00,Cherokee,0.052445807
2024-05-21 08:00:00,Buchanan,0.7998563
2024-05-21 08:00:00,Montgomery,0.19072911
2024-05-21 08:00:00,Mahaska,0.08568399
2024-05-21 08:00:00,Dubuque,0.015452733
2024-05-21 08:00:00,Floyd,0.27186504
2024-05-21 08:00:00,Story,0.27795923
2024-05-21 08:00:00,Greene,0.226246
2024-05-21 08:00:00,Ringgold,0.15364955
2024-05-21 08:00:00,Polk,0.18130302
2024-05-21 08:00:00,Sioux,0.001873381
2024-05-21 08:00:00,Kossuth,0.6522595
2024-05-21 08:00:00,Winneshiek,0.76868457
2024-05-21 08:00:00,Mills,0.0076860073
2024-05-21 08:00:00,Plymouth,0.002478815
2024-05-21 08:00:00,Webster,0.75868374
2024-05-21 08:00:00,Davis,0.109623745
2024-05-21 08:00:00,Clayton,0.26706535
2024-05-21 08:00:00,Jones,0.12952007
2024-05-21 08:00:00,Jasper,0.16336355
2024-05-21 08:00:00,Van Buren,0.30902916
2024-05-21 08:00:00,Louisa,0.26112327
2024-05-21 08:00:00,Poweshiek,0.39829224
2024-05-21 08:00:00,Boone,0.04091316
2024-05-21 08:00:00,Marion,0.20711169
2024-05-21 08:00:00,Allamakee,0.67390966
2024-05-21 08:00:00,Fayette,0.8564142
2024-05-21 08:00:00,Linn,0.06456173
2024-05-21 08:00:00,Jackson,0.008129648
2024-05-21 08:00:00,Washington,0.5179496
2024-05-21 08:00:00,Iowa,0.72609353
2024-05-21 08:00:00,Henry,0.18664344
2024-05-21 08:00:00,Wayne,0.7173393
2024-05-21 08:00:00,Cerro Gordo,0.28931978
2024-05-21 08:00:00,Dallas,0.33629364
2024-05-21 08:00:00,Howard,0.8765441
2024-05-21 08:00:00,Buena Vista,0.07718189
2024-05-21 08:00:00,Marshall,0.34456456
2024-05-21 08:00:00,Butler,0.24705848
2024-05-21 08:00:00,Benton,0.32963648
2024-05-21 08:00:00,Madison,0.04280348
2024-05-21 08:00:00,Taylor,0.05460884
2024-05-21 08:00:00,Adams,0.035052177
2024-05-21 08:00:00,Black Hawk,0.7113608
2024-05-21 08:00:00,Scott,0.18028063
2024-05-21 08:00:00,Emmet,0.045020573
2024-05-21 08:00:00,Chickasaw,0.7638943
2024-05-21 09:00:00,Crawford,0.055840045
2024-05-21 09:00:00,Dickinson,0.00072001386
2024-05-21 09:00:00,Lee,0.5316123
2024-05-21 09:00:00,Lyon,0.00082669465
2024-05-21 09:00:00,Benton,0.7832691
2024-05-21 09:00:00,Winneshiek,0.7110797
2024-05-21 09:00:00,Worth,0.48233354
2024-05-21 09:00:00,Jackson,0.22868082
2024-05-21 09:00:00,Van Buren,0.56407857
2024-05-21 09:00:00,Monroe,0.7175547
2024-05-21 09:00:00,Boone,0.4832375
2024-05-21 09:00:00,Wayne,0.80262107
2024-05-21 09:00:00,Hardin,0.28331408
2024-05-21 09:00:00,Page,0.06678637
2024-05-21 09:00:00,Harrison,0.024519233
2024-05-21 09:00:00,Grundy,0.6204018
2024-05-21 09:00:00,Allamakee,0.7451967
2024-05-21 09:00:00,Jones,0.13749619
2024-05-21 09:00:00,Appanoose,0.6836347
2024-05-21 09:00:00,Howard,0.8279451
2024-05-21 09:00:00,Fremont,0.0038676655
2024-05-21 09:00:00,Clinton,0.024826568
2024-05-21 09:00:00,Story,0.6892399
2024-05-21 09:00:00,Carroll,0.3157968
2024-05-21 09:00:00,Cedar,0.5779703
2024-05-21 09:00:00,Decatur,0.67378604
2024-05-21 09:00:00,Greene,0.6891733
2024-05-21 09:00:00,Taylor,0.88947314
2024-05-21 09:00:00,Des Moines,0.36734977
2024-05-21 09:00:00,Ringgold,0.10978844
2024-05-21 09:00:00,Tama,0.51571053
2024-05-21 09:00:00,Kossuth,0.6796418
2024-05-21 09:00:00,Winnebago,0.567203
2024-05-21 09:00:00,Osceola,0.0007199925
2024-05-21 09:00:00,Linn,0.04141829
2024-05-21 09:00:00,Marshall,0.81854326
2024-05-21 09:00:00,Davis,0.6357726
2024-05-21 09:00:00,Emmet,0.1931478
2024-05-21 09:00:00,Hamilton,0.7022292
2024-05-21 09:00:00,Mitchell,0.37967983
2024-05-21 09:00:00,Clay,0.048336048
2024-05-21 09:00:00,Jefferson,0.7291211
2024-05-21 09:00:00,Mahaska,0.70934206
2024-05-21 09:00:00,Dallas,0.061150122
2024-05-21 09:00:00,Dubuque,0.109082125
2024-05-21 09:00:00,Cherokee,0.063893
2024-05-21 09:00:00,Henry,0.8274033
2024-05-21 09:00:00,Scott,0.43156958
2024-05-21 09:00:00,Hancock,0.5996263
2024-05-21 09:00:00,Woodbury,0.13614205
2024-05-21 09:00:00,Madison,0.69921154
2024-05-21 09:00:00,Johnson,0.7140331
2024-05-21 09:00:00,Butler,0.65932655
2024-05-21 09:00:00,Union,0.06085121
2024-05-21 09:00:00,Buena Vista,0.038567066
2024-05-21 09:00:00,Palo Alto,0.052207705
2024-05-21 09:00:00,Warren,0.52819496
2024-05-21 09:00:00,Cerro Gordo,0.3838661
2024-05-21 09:00:00,Ida,0.03082874
2024-05-21 09:00:00,Black Hawk,0.31945848
2024-05-21 09:00:00,Adams,0.15987462
2024-05-21 09:00:00,Sioux,0.006765216
