time,county_name,pred_proba
2024-05-21 09:00:00,Webster,0.85216427
2024-05-21 09:00:00,Clayton,0.7578252
2024-05-21 09:00:00,Polk,0.69770616
2024-05-21 09:00:00,Louisa,0.44155085
2024-05-21 09:00:00,Floyd,0.34276345
2024-05-21 09:00:00,Poweshiek,0.5025814
2024-05-21 09:00:00,Montgomery,0.041713282
2024-05-21 09:00:00,Buchanan,0.6889954
2024-05-21 09:00:00,Fayette,0.9155587
2024-05-21 09:00:00,Delaware,0.08642602
2024-05-21 09:00:00,Iowa,0.60135937
2024-05-21 09:00:00,Marion,0.88754624
2024-05-21 09:00:00,Jasper,0.8005399
2024-05-21 09:00:00,Chickasaw,0.94783705
2024-05-21 09:00:00,Plymouth,0.015094547
2024-05-21 09:00:00,Muscatine,0.051218007
2024-05-21 09:00:00,Mills,0.00096364145
2024-05-21 09:00:00,Lucas,0.70699704
2024-05-21 09:00:00,Adair,0.32638285
2024-05-21 09:00:00,Audubon,0.024101643
2024-05-21 09:00:00,Bremer,0.32867002
2024-05-21 09:00:00,Cass,0.046162017
2024-05-21 09:00:00,Calhoun,0.6543289
2024-05-21 09:00:00,Sac,0.024867686
2024-05-21 09:00:00,Franklin,0.88543653
2024-05-21 09:00:00,Monona,0.03543125
2024-05-21 09:00:00,Clarke,0.29367268
2024-05-21 09:00:00,Shelby,0.08356158
2024-05-21 09:00:00,Obrien,0.033715617
2024-05-21 09:00:00,Wright,0.6894848
2024-05-21 09:00:00,Pottawattamie,0.00093074655
2024-05-21 09:00:00,Wapello,0.694669
2024-05-21 09:00:00,Washington,0.5368004
2024-05-21 09:00:00,Guthrie,0.6344587
2024-05-21 09:00:00,Pocahontas,0.09691055
2024-05-21 09:00:00,Keokuk,0.44297
2024-05-21 09:00:00,Humboldt,0.6870646
2024-05-21 10:00:00,Muscatine,0.3907745
2024-05-21 10:00:00,Marion,0.8740862
2024-05-21 10:00:00,Adair,0.0910856
2024-05-21 10:00:00,Fayette,0.41985774
2024-05-21 10:00:00,Bremer,0.5944683
2024-05-21 10:00:00,Poweshiek,0.84529793
2024-05-21 10:00:00,Delaware,0.07692834
2024-05-21 10:00:00,Washington,0.08502078
2024-05-21 10:00:00,Boone,0.11408788
2024-05-21 10:00:00,Lee,0.19220541
2024-05-21 10:00:00,Lyon,0.006870408
2024-05-21 10:00:00,Van Buren,0.055514168
2024-05-21 10:00:00,Cass,0.4115796
2024-05-21 10:00:00,Louisa,0.32706088
2024-05-21 10:00:00,Jones,0.75680536
2024-05-21 10:00:00,Clayton,0.24600358
2024-05-21 10:00:00,Wright,0.63678545
2024-05-21 10:00:00,Allamakee,0.12925187
2024-05-21 10:00:00,Jasper,0.7510761
2024-05-21 10:00:00,Davis,0.8785877
2024-05-21 10:00:00,Plymouth,0.010205966
2024-05-21 10:00:00,Wayne,0.741247
2024-05-21 10:00:00,Warren,0.83802974
2024-05-21 10:00:00,Carroll,0.01068005
2024-05-21 10:00:00,Dickinson,0.019539509
2024-05-21 10:00:00,Buena Vista,0.11619086
2024-05-21 10:00:00,Benton,0.04544119
2024-05-21 10:00:00,Franklin,0.8161169
2024-05-21 10:00:00,Pocahontas,0.0325033
2024-05-21 10:00:00,Butler,0.7803832
2024-05-21 10:00:00,Webster,0.0409575
2024-05-21 10:00:00,Appanoose,0.7179933
2024-05-21 10:00:00,Osceola,0.0011425698
2024-05-21 10:00:00,Madison,0.85175467
2024-05-21 10:00:00,Decatur,0.9225571
2024-05-21 10:00:00,Keokuk,0.34124735
2024-05-21 10:00:00,Scott,0.6567918
2024-05-21 10:00:00,Cherokee,0.23954469
2024-05-21 10:00:00,Emmet,0.061371636
2024-05-21 10:00:00,Pottawattamie,0.003850746
2024-05-21 10:00:00,Tama,0.5035486
2024-05-21 10:00:00,Dubuque,0.8269005
2024-05-21 10:00:00,Crawford,0.18710724
2024-05-21 10:00:00,Greene,0.010005708
2024-05-21 10:00:00,Mahaska,0.5940844
2024-05-21 10:00:00,Linn,0.46343464
2024-05-21 10:00:00,Humboldt,0.04028923
2024-05-21 10:00:00,Sioux,0.009584973
2024-05-21 10:00:00,Kossuth,0.11160452
2024-05-21 10:00:00,Polk,0.9518546
2024-05-21 10:00:00,Page,0.87221
2024-05-21 10:00:00,Grundy,0.64418477
2024-05-21 10:00:00,Henry,0.12184176
2024-05-21 10:00:00,Hancock,0.25727797
2024-05-21 10:00:00,Woodbury,0.36484003
2024-05-21 10:00:00,Johnson,0.5664928
2024-05-21 10:00:00,Jefferson,0.21798009
2024-05-21 10:00:00,Clinton,0.5471844
2024-05-21 10:00:00,Winnebago,0.042597193
2024-05-21 10:00:00,Fremont,0.07112771
2024-05-21 10:00:00,Palo Alto,0.11600252
2024-05-21 10:00:00,Union,0.21180147
2024-05-21 10:00:00,Ida,0.22128625
2024-05-21 10:00:00,Hardin,0.25622535
2024-05-21 10:00:00,Guthrie,0.08591182
2024-05-21 10:00:00,Wapello,0.78472424
2024-05-21 10:00:00,Clay,0.032683905
2024-05-21 10:00:00,Harrison,0.100664906
2024-05-21 10:00:00,Calhoun,0.028207554
2024-05-21 10:00:00,Monroe,0.7678512
2024-05-21 10:00:00,Worth,0.6469857
2024-05-21 10:00:00,Lucas,0.7094798
2024-05-21 10:00:00,Shelby,0.34133905
2024-05-21 10:00:00,Howard,0.93297076
2024-05-21 10:00:00,Hamilton,0.86570245
2024-05-21 10:00:00,Clarke,0.5870277
2024-05-21 10:00:00,Audubon,0.05281498
2024-05-21 10:00:00,Sac,0.05253708
2024-05-21 10:00:00,Cedar,0.27224994
2024-05-21 10:00:00,Des Moines,0.16140713
2024-05-21 10:00:00,Mitchell,0.5762461
2024-05-21 10:00:00,Obrien,0.035618473
2024-05-21 10:00:00,Dallas,0.007349819
2024-05-21 10:00:00,Monona,0.16458863
2024-05-21 10:00:00,Adams,0.1419458
2024-05-21 10:00:00,Winneshiek,0.42284235
2024-05-21 10:00:00,Chickasaw,0.84056437
2024-05-21 10:00:00,Floyd,0.5118047
2024-05-21 10:00:00,Black Hawk,0.40678138
2024-05-21 10:00:00,Iowa,0.6678515
2024-05-21 10:00:00,Story,0.09613598
2024-05-21 10:00:00,Cerro Gordo,0.896893
2024-05-21 10:00:00,Buchanan,0.97866344
2024-05-21 10:00:00,Mills,0.0039845193
2024-05-21 10:00:00,Marshall,0.7366965
2024-05-21 10:00:00,Ringgold,0.14797747
2024-05-21 10:00:00,Jackson,0.5946654
2024-05-21 10:00:00,Montgomery,0.02076537
2024-05-21 10:00:00,Taylor,0.66566837
2024-05-21 11:00:00,Adair,0.3069894
2024-05-21 11:00:00,Boone,0.55493087
2024-05-21 11:00:00,Pottawattamie,0.2231056
2024-05-21 11:00:00,Clarke,0.5396315
2024-05-21 11:00:00,Cedar,0.36844918
2024-05-21 11:00:00,Crawford,0.16433218
2024-05-21 11:00:00,Greene,0.18002637
2024-05-21 11:00:00,Appanoose,0.36520082
2024-05-21 11:00:00,Poweshiek,0.7007282
2024-05-21 11:00:00,Shelby,0.085158914
2024-05-21 11:00:00,Washington,0.07633377
2024-05-21 11:00:00,Mills,0.00080752483
2024-05-21 11:00:00,Louisa,0.13167635
2024-05-21 11:00:00,Lee,0.16217412
2024-05-21 11:00:00,Monroe,0.9515129
2024-05-21 11:00:00,Cass,0.033642437
2024-05-21 11:00:00,Lucas,0.8611012
2024-05-21 11:00:00,Ringgold,0.022565393
2024-05-21 11:00:00,Harrison,0.10774989
2024-05-21 11:00:00,Story,0.039589703
2024-05-21 11:00:00,Wapello,0.26637882
2024-05-21 11:00:00,Van Buren,0.19682157
2024-05-21 11:00:00,Montgomery,0.06320672
2024-05-21 11:00:00,Page,0.57996815
2024-05-21 11:00:00,Marshall,0.7000122
2024-05-21 11:00:00,Mahaska,0.38061005
2024-05-21 11:00:00,Davis,0.14782481
2024-05-21 11:00:00,Henry,0.3132432
2024-05-21 11:00:00,Scott,0.27301335
2024-05-21 11:00:00,Madison,0.06674402
2024-05-21 11:00:00,Decatur,0.08237398
2024-05-21 11:00:00,Johnson,0.2663655
2024-05-21 11:00:00,Adams,0.464938
2024-05-21 11:00:00,Polk,0.23659596
2024-05-21 11:00:00,Jasper,0.8291239
2024-05-21 11:00:00,Clinton,0.7856178
2024-05-21 11:00:00,Warren,0.9404152
2024-05-21 11:00:00,Fremont,0.32281548
2024-05-21 11:00:00,Taylor,0.90149856
2024-05-21 11:00:00,Marion,0.7617167
2024-05-21 11:00:00,Muscatine,0.13064243
2024-05-21 11:00:00,Guthrie,0.079447955
2024-05-21 11:00:00,Union,0.20309295
2024-05-21 11:00:00,Wayne,0.91868275
2024-05-21 11:00:00,Iowa,0.66407096
2024-05-21 11:00:00,Dallas,0.3889564
2024-05-21 11:00:00,Keokuk,0.27207565
2024-05-21 11:00:00,Des Moines,0.33139464
2024-05-21 11:00:00,Audubon,0.10169965
2024-05-21 11:00:00,Jefferson,0.22295266
2024-05-21 11:00:00,Carroll,0.024854543
2024-05-21 11:00:00,Dickinson,0.12337614
2024-05-21 11:00:00,Chickasaw,0.70537096
2024-05-21 11:00:00,Hamilton,0.02487792
2024-05-21 11:00:00,Wright,0.011942544
2024-05-21 11:00:00,Obrien,0.07241504
2024-05-21 11:00:00,Linn,0.9729677
2024-05-21 11:00:00,Emmet,0.27642247
2024-05-21 11:00:00,Cerro Gordo,0.03702752
2024-05-21 11:00:00,Tama,0.1130122
2024-05-21 11:00:00,Howard,0.9517855
2024-05-21 11:00:00,Bremer,0.78634197
2024-05-21 11:00:00,Benton,0.04946895
2024-05-21 11:00:00,Osceola,0.004408868
2024-05-21 11:00:00,Franklin,0.03140401
2024-05-21 11:00:00,Calhoun,0.40230086
2024-05-21 11:00:00,Mitchell,0.35225794
2024-05-21 11:00:00,Hancock,0.049082227
2024-05-21 11:00:00,Delaware,0.34119874
2024-05-21 11:00:00,Butler,0.4811566
2024-05-21 11:00:00,Sac,0.49524158
2024-05-21 11:00:00,Winnebago,0.084916346
2024-05-21 11:00:00,Palo Alto,0.645886
2024-05-21 11:00:00,Clay,0.42633456
2024-05-21 11:00:00,Ida,0.11325143
2024-05-21 11:00:00,Dubuque,0.95772994
2024-05-21 11:00:00,Winneshiek,0.79928005
2024-05-21 11:00:00,Webster,0.28945175
2024-05-21 11:00:00,Jones,0.9504486
2024-05-21 11:00:00,Plymouth,0.023671292
2024-05-21 11:00:00,Jackson,0.7394563
2024-05-21 11:00:00,Allamakee,0.35071576
2024-05-21 11:00:00,Cherokee,0.28941706
2024-05-21 11:00:00,Black Hawk,0.32393107
2024-05-21 11:00:00,Sioux,0.0093998555
2024-05-21 11:00:00,Fayette,0.55143386
2024-05-21 11:00:00,Grundy,0.1932291
2024-05-21 11:00:00,Buena Vista,0.11059335
2024-05-21 11:00:00,Humboldt,0.1357128
2024-05-21 11:00:00,Lyon,0.006968621
2024-05-21 11:00:00,Kossuth,0.6976643
2024-05-21 11:00:00,Worth,0.04658802
2024-05-21 11:00:00,Monona,0.12261141
2024-05-21 11:00:00,Clayton,0.9148432
2024-05-21 11:00:00,Woodbury,0.263874
2024-05-21 11:00:00,Buchanan,0.8217461
2024-05-21 11:00:00,Pocahontas,0.102162145
2024-05-21 11:00:00,Hardin,0.75135607
2024-05-21 11:00:00,Floyd,0.57921034
2024-05-21 12:00:00,Worth,0.14277548
2024-05-21 12:00:00,Dallas,0.7182152
2024-05-21 12:00:00,Guthrie,0.03475363
2024-05-21 12:00:00,Des Moines,0.18152995
2024-05-21 12:00:00,Woodbury,0.19181016
2024-05-21 12:00:00,Johnson,0.09074084
2024-05-21 12:00:00,Mitchell,0.40466154
2024-05-21 12:00:00,Ida,0.7520594
2024-05-21 12:00:00,Monona,0.025842732
2024-05-21 12:00:00,Winnebago,0.024631307
2024-05-21 12:00:00,Allamakee,0.79710615
2024-05-21 12:00:00,Marshall,0.4378051
2024-05-21 12:00:00,Grundy,0.13678712
2024-05-21 12:00:00,Van Buren,0.17053835
2024-05-21 12:00:00,Kossuth,0.2551427
2024-05-21 12:00:00,Clinton,0.29195836
2024-05-21 12:00:00,Hardin,0.67731
2024-05-21 12:00:00,Cedar,0.119853094
2024-05-21 12:00:00,Ringgold,0.82142186
2024-05-21 12:00:00,Winneshiek,0.6398209
2024-05-21 12:00:00,Hamilton,0.23175389
2024-05-21 12:00:00,Harrison,6.7658155e-05
2024-05-21 12:00:00,Taylor,0.36996406
2024-05-21 12:00:00,Monroe,0.3871619
2024-05-21 12:00:00,Calhoun,0.45253468
2024-05-21 12:00:00,Shelby,0.14809197
2024-05-21 12:00:00,Page,0.09115889
2024-05-21 12:00:00,Sac,0.20973986
2024-05-21 12:00:00,Audubon,0.040361498
2024-05-21 12:00:00,Fremont,0.14638565
2024-05-21 12:00:00,Howard,0.10767528
2024-05-21 12:00:00,Obrien,0.8982311
2024-05-21 12:00:00,Iowa,0.28403965
2024-05-21 12:00:00,Cass,0.025622455
2024-05-21 12:00:00,Wright,0.4784216
2024-05-21 12:00:00,Washington,0.20897672
2024-05-21 12:00:00,Adams,0.5891917
2024-05-21 12:00:00,Chickasaw,0.72312874
2024-05-21 12:00:00,Humboldt,0.057785034
2024-05-21 12:00:00,Adair,0.11193921
2024-05-21 12:00:00,Montgomery,0.71049607
2024-05-21 12:00:00,Floyd,0.57606447
2024-05-21 12:00:00,Pocahontas,0.17838126
2024-05-21 12:00:00,Keokuk,0.07747263
2024-05-21 12:00:00,Mills,0.003339512
2024-05-21 12:00:00,Buena Vista,0.66255337
2024-05-21 12:00:00,Warren,0.84879315
2024-05-21 12:00:00,Clayton,0.7545892
2024-05-21 12:00:00,Louisa,0.061559793
2024-05-21 12:00:00,Madison,0.5308513
2024-05-21 12:00:00,Fayette,0.25353897
2024-05-21 12:00:00,Cherokee,0.2803962
2024-05-21 12:00:00,Mahaska,0.706462
2024-05-21 12:00:00,Marion,0.3616686
2024-05-21 12:00:00,Cerro Gordo,0.45618176
2024-05-21 12:00:00,Black Hawk,0.7701502
2024-05-21 12:00:00,Henry,0.06654124
2024-05-21 12:00:00,Pottawattamie,0.10592521
2024-05-21 12:00:00,Lucas,0.8049932
2024-05-21 12:00:00,Sioux,0.075883806
2024-05-21 12:00:00,Buchanan,0.86256063
2024-05-21 12:00:00,Polk,0.6405038
2024-05-21 12:00:00,Webster,0.24165152
2024-05-21 12:00:00,Clarke,0.45093477
2024-05-21 12:00:00,Jackson,0.8991374
2024-05-21 12:00:00,Poweshiek,0.6867978
2024-05-21 12:00:00,Delaware,0.8260992
2024-05-21 12:00:00,Wapello,0.2641156
2024-05-21 12:00:00,Clay,0.1977144
2024-05-21 12:00:00,Jasper,0.7591113
2024-05-21 12:00:00,Dubuque,0.91754013
2024-05-21 12:00:00,Scott,0.39741564
2024-05-21 12:00:00,Union,0.5794986
2024-05-21 12:00:00,Palo Alto,0.18772009
2024-05-21 12:00:00,Butler,0.6695017
2024-05-21 12:00:00,Muscatine,0.40667343
2024-05-21 12:00:00,Jefferson,0.13086879
2024-05-21 12:00:00,Hancock,0.06644419
2024-05-21 12:00:00,Franklin,0.6622296
2024-05-21 12:00:00,Bremer,0.18709625
2024-05-21 12:00:00,Davis,0.32677063
2024-05-21 12:00:00,Plymouth,0.34905523
2024-05-21 12:00:00,Benton,0.43181148
2024-05-21 12:00:00,Carroll,0.055562597
2024-05-21 12:00:00,Lee,0.30703884
2024-05-21 12:00:00,Lyon,0.06189016
2024-05-21 12:00:00,Greene,0.07202074
2024-05-21 12:00:00,Decatur,0.20085035
2024-05-21 12:00:00,Emmet,0.06381282
2024-05-21 12:00:00,Crawford,0.381669
2024-05-21 12:00:00,Tama,0.3715002
2024-05-21 12:00:00,Dickinson,0.032367714
2024-05-21 12:00:00,Linn,0.15099935
2024-05-21 12:00:00,Boone,0.46523625
2024-05-21 12:00:00,Appanoose,0.28780973
2024-05-21 12:00:00,Story,0.23644945
2024-05-21 12:00:00,Jones,0.80829513
2024-05-21 12:00:00,Osceola,0.0537177
2024-05-21 12:00:00,Wayne,0.50669104
2024-05-21 13:00:00,Shelby,0.22322783
2024-05-21 13:00:00,Palo Alto,0.77894396
2024-05-21 13:00:00,Butler,0.3133662
2024-05-21 13:00:00,Scott,0.051531218
2024-05-21 13:00:00,Calhoun,0.00806919
2024-05-21 13:00:00,Carroll,0.06341715
2024-05-21 13:00:00,Union,0.34030968
2024-05-21 13:00:00,Dubuque,0.43168944
2024-05-21 13:00:00,Howard,0.7176748
2024-05-21 13:00:00,Muscatine,0.047528062
2024-05-21 13:00:00,Clay,0.49920258
2024-05-21 13:00:00,Decatur,0.035336893
2024-05-21 13:00:00,Taylor,0.0985649
2024-05-21 13:00:00,Jefferson,0.5535309
2024-05-21 13:00:00,Franklin,0.03131211
2024-05-21 13:00:00,Hancock,0.046479404
2024-05-21 13:00:00,Harrison,0.27787057
2024-05-21 13:00:00,Emmet,0.27712256
2024-05-21 13:00:00,Pottawattamie,0.0698488
2024-05-21 13:00:00,Hamilton,0.047868885
2024-05-21 13:00:00,Henry,0.13204873
2024-05-21 13:00:00,Osceola,0.010722055
2024-05-21 13:00:00,Page,0.0026881706
2024-05-21 13:00:00,Davis,0.04010951
2024-05-21 13:00:00,Wapello,0.10455147
2024-05-21 13:00:00,Woodbury,0.00694346
2024-05-21 13:00:00,Johnson,0.043164186
2024-05-21 13:00:00,Des Moines,0.087335065
2024-05-21 13:00:00,Black Hawk,0.9610651
2024-05-21 13:00:00,Dickinson,0.4481025
2024-05-21 13:00:00,Dallas,0.2847082
2024-05-21 13:00:00,Mitchell,0.6466278
2024-05-21 13:00:00,Plymouth,0.12766413
2024-05-21 13:00:00,Monroe,0.13386102
2024-05-21 13:00:00,Worth,0.06250644
2024-05-21 13:00:00,Iowa,0.10659131
2024-05-21 13:00:00,Guthrie,0.21315648
2024-05-21 13:00:00,Lucas,0.5878136
2024-05-21 13:00:00,Ida,0.00044507728
2024-05-21 13:00:00,Greene,0.23128325
2024-05-21 13:00:00,Buchanan,0.13314784
2024-05-21 13:00:00,Sioux,0.8218408
2024-05-21 13:00:00,Benton,0.6271667
2024-05-21 13:00:00,Bremer,0.45492482
2024-05-21 13:00:00,Delaware,0.049555864
2024-05-21 13:00:00,Sac,0.00035057624
2024-05-21 13:00:00,Boone,0.44494396
2024-05-21 13:00:00,Poweshiek,0.6236825
2024-05-21 13:00:00,Jasper,0.43493885
2024-05-21 13:00:00,Audubon,0.2358379
2024-05-21 13:00:00,Wayne,0.6275368
2024-05-21 13:00:00,Winnebago,0.12785205
2024-05-21 13:00:00,Webster,0.34113264
2024-05-21 13:00:00,Clarke,0.10953332
2024-05-21 13:00:00,Fremont,0.0029848106
2024-05-21 13:00:00,Polk,0.056154482
2024-05-21 13:00:00,Obrien,0.14237522
2024-05-21 13:00:00,Appanoose,0.1708899
2024-05-21 13:00:00,Linn,0.04862294
2024-05-21 13:00:00,Cass,0.019537788
2024-05-21 13:00:00,Adair,0.45520377
2024-05-21 13:00:00,Allamakee,0.31950864
2024-05-21 13:00:00,Fayette,0.06918641
2024-05-21 13:00:00,Warren,0.011100328
2024-05-21 13:00:00,Montgomery,0.014527017
2024-05-21 13:00:00,Tama,0.7424401
2024-05-21 13:00:00,Madison,0.6667087
2024-05-21 13:00:00,Kossuth,0.4804058
2024-05-21 13:00:00,Floyd,0.8321203
2024-05-21 13:00:00,Cherokee,0.003542239
2024-05-21 13:00:00,Crawford,0.072727695
2024-05-21 13:00:00,Marshall,0.7819316
2024-05-21 13:00:00,Pocahontas,0.12989281
2024-05-21 13:00:00,Clinton,0.088372275
2024-05-21 13:00:00,Keokuk,0.031656172
2024-05-21 13:00:00,Clayton,0.2702235
2024-05-21 13:00:00,Van Buren,0.15710878
2024-05-21 13:00:00,Mills,0.0035318763
2024-05-21 13:00:00,Story,0.22983672
2024-05-21 13:00:00,Grundy,0.54754823
2024-05-21 13:00:00,Lee,0.08169154
2024-05-21 13:00:00,Lyon,0.041658748
2024-05-21 13:00:00,Louisa,0.07201505
2024-05-21 13:00:00,Hardin,0.27941522
2024-05-21 13:00:00,Buena Vista,0.2876024
2024-05-21 13:00:00,Wright,0.013664371
2024-05-21 13:00:00,Cerro Gordo,0.02283489
2024-05-21 13:00:00,Humboldt,0.32198086
2024-05-21 13:00:00,Washington,0.030365452
2024-05-21 13:00:00,Cedar,0.057138823
2024-05-21 13:00:00,Jones,0.16244343
2024-05-21 13:00:00,Mahaska,0.56026345
2024-05-21 13:00:00,Ringgold,0.17616315
2024-05-21 13:00:00,Jackson,0.08308114
2024-05-21 13:00:00,Adams,0.021702264
2024-05-21 13:00:00,Chickasaw,0.523629
2024-05-21 13:00:00,Marion,0.11091993
2024-05-21 13:00:00,Monona,0.38990012
2024-05-21 13:00:00,Winneshiek,0.71699446
2024-05-21 14:00:00,Clarke,0.17616315
2024-05-21 14:00:00,Sioux,0.012405702
2024-05-21 14:00:00,Monona,0.006129575
2024-05-21 14:00:00,Johnson,0.02776855
2024-05-21 14:00:00,Webster,0.023548678
2024-05-21 14:00:00,Polk,0.110389784
2024-05-21 14:00:00,Linn,0.2886808
2024-05-21 14:00:00,Warren,0.030396517
2024-05-21 14:00:00,Clayton,0.65559006
2024-05-21 14:00:00,Mitchell,0.057928976
2024-05-21 14:00:00,Fayette,0.9159435
2024-05-21 14:00:00,Mahaska,0.0661989
2024-05-21 14:00:00,Dickinson,0.04109973
2024-05-21 14:00:00,Louisa,0.12310126
2024-05-21 14:00:00,Cherokee,0.051392585
2024-05-21 14:00:00,Black Hawk,0.8090759
2024-05-21 14:00:00,Lucas,0.014191473
2024-05-21 14:00:00,Iowa,0.090273775
2024-05-21 14:00:00,Madison,0.01872894
2024-05-21 14:00:00,Greene,0.890436
2024-05-21 14:00:00,Worth,0.11850724
2024-05-21 14:00:00,Plymouth,0.0008228704
2024-05-21 14:00:00,Dallas,0.015386125
2024-05-21 14:00:00,Marion,0.0066664075
2024-05-21 14:00:00,Lee,0.056274064
2024-05-21 14:00:00,Buchanan,0.82423186
2024-05-21 14:00:00,Delaware,0.11431391
2024-05-21 14:00:00,Wayne,0.006703387
2024-05-21 14:00:00,Adair,0.0044225734
2024-05-21 14:00:00,Crawford,0.015595948
2024-05-21 14:00:00,Humboldt,0.03912075
2024-05-21 14:00:00,Chickasaw,0.2857877
2024-05-21 14:00:00,Muscatine,0.015981678
2024-05-21 14:00:00,Jefferson,0.018625323
2024-05-21 14:00:00,Benton,0.8285975
2024-05-21 14:00:00,Montgomery,0.0020498978
2024-05-21 14:00:00,Washington,0.5911744
2024-05-21 14:00:00,Wright,0.056707125
2024-05-21 14:00:00,Hancock,0.050955355
2024-05-21 14:00:00,Cerro Gordo,0.100984216
2024-05-21 14:00:00,Pottawattamie,0.005486602
2024-05-21 14:00:00,Henry,0.055745307
2024-05-21 14:00:00,Bremer,0.2469291
2024-05-21 14:00:00,Cass,0.07777828
2024-05-21 14:00:00,Adams,0.0021996975
2024-05-21 14:00:00,Butler,0.6555289
2024-05-21 14:00:00,Palo Alto,0.021674681
2024-05-21 14:00:00,Carroll,0.025072934
2024-05-21 14:00:00,Obrien,0.11075933
2024-05-21 14:00:00,Davis,0.022793904
2024-05-21 14:00:00,Lyon,0.023659311
2024-05-21 14:00:00,Poweshiek,0.13299614
2024-05-21 14:00:00,Appanoose,0.04508645
