time,county_name,pred_proba
2024-05-21 14:00:00,Mills,0.010743623
2024-05-21 14:00:00,Keokuk,0.16100913
2024-05-21 14:00:00,Wapello,0.029708039
2024-05-21 14:00:00,Jasper,0.12720855
2024-05-21 14:00:00,Pocahontas,0.939559
2024-05-21 14:00:00,Floyd,0.023622528
2024-05-21 14:00:00,Clay,0.22099529
2024-05-21 14:00:00,Dubuque,0.08440267
2024-05-21 14:00:00,Osceola,0.019426282
2024-05-21 14:00:00,Union,0.024405079
2024-05-21 14:00:00,Tama,0.6188572
2024-05-21 14:00:00,Scott,0.026629273
2024-05-21 14:00:00,Buena Vista,0.12669313
2024-05-21 14:00:00,Franklin,0.2191538
2024-05-21 14:00:00,Monroe,0.0792126
2024-05-21 14:00:00,Decatur,0.112508155
2024-05-21 14:00:00,Kossuth,0.23466292
2024-05-21 14:00:00,Hardin,0.16499174
2024-05-21 14:00:00,Clinton,0.01566953
2024-05-21 14:00:00,Calhoun,0.8623501
2024-05-21 14:00:00,Winneshiek,0.8228236
2024-05-21 14:00:00,Woodbury,0.001758731
2024-05-21 14:00:00,Van Buren,0.026784169
2024-05-21 14:00:00,Harrison,0.066359125
2024-05-21 14:00:00,Story,0.11404186
2024-05-21 14:00:00,Grundy,0.16667981
2024-05-21 14:00:00,Howard,0.08239464
2024-05-21 14:00:00,Winnebago,0.17616196
2024-05-21 14:00:00,Ringgold,0.022387058
2024-05-21 14:00:00,Taylor,0.008732682
2024-05-21 14:00:00,Guthrie,0.026456539
2024-05-21 14:00:00,Shelby,0.013019234
2024-05-21 14:00:00,Cedar,0.06693797
2024-05-21 14:00:00,Ida,0.018109618
2024-05-21 14:00:00,Emmet,0.4167545
2024-05-21 14:00:00,Hamilton,0.025982391
2024-05-21 14:00:00,Jackson,0.042319704
2024-05-21 14:00:00,Boone,0.040626757
2024-05-21 14:00:00,Jones,0.06991064
2024-05-21 14:00:00,Allamakee,0.44887394
2024-05-21 14:00:00,Page,0.005993468
2024-05-21 14:00:00,Sac,0.28978172
2024-05-21 14:00:00,Des Moines,0.06780988
2024-05-21 14:00:00,Marshall,0.032584507
2024-05-21 14:00:00,Audubon,0.019114634
2024-05-21 14:00:00,Fremont,0.0021013
2024-05-21 15:00:00,Pottawattamie,0.018093782
2024-05-21 15:00:00,Hancock,0.0028675962
2024-05-21 15:00:00,Henry,0.00810737
2024-05-21 15:00:00,Jones,0.039738014
2024-05-21 15:00:00,Franklin,0.045527786
2024-05-21 15:00:00,Bremer,0.2661089
2024-05-21 15:00:00,Benton,0.008320928
2024-05-21 15:00:00,Woodbury,0.003425965
2024-05-21 15:00:00,Jefferson,0.006748767
2024-05-21 15:00:00,Sac,0.020048438
2024-05-21 15:00:00,Wapello,0.013953572
2024-05-21 15:00:00,Boone,0.30676582
2024-05-21 15:00:00,Jasper,0.012827191
2024-05-21 15:00:00,Page,0.006438569
2024-05-21 15:00:00,Clay,0.101534516
2024-05-21 15:00:00,Dubuque,0.03722761
2024-05-21 15:00:00,Osceola,0.004813511
2024-05-21 15:00:00,Union,0.0019837522
2024-05-21 15:00:00,Shelby,0.05415563
2024-05-21 15:00:00,Scott,0.050027076
2024-05-21 15:00:00,Carroll,0.030504022
2024-05-21 15:00:00,Howard,0.26455408
2024-05-21 15:00:00,Palo Alto,0.024953458
2024-05-21 15:00:00,Butler,0.04202487
2024-05-21 15:00:00,Calhoun,0.06779713
2024-05-21 15:00:00,Muscatine,0.033299405
2024-05-21 15:00:00,Taylor,0.0015745898
2024-05-21 15:00:00,Hamilton,0.17638932
2024-05-21 15:00:00,Adams,0.016177375
2024-05-21 15:00:00,Winneshiek,0.124280155
2024-05-21 15:00:00,Grundy,0.051666584
2024-05-21 15:00:00,Van Buren,0.01633091
2024-05-21 15:00:00,Warren,0.0062994524
2024-05-21 15:00:00,Clayton,0.2770427
2024-05-21 15:00:00,Louisa,0.011858758
2024-05-21 15:00:00,Marshall,0.0029840232
2024-05-21 15:00:00,Lee,0.017978994
2024-05-21 15:00:00,Cherokee,0.001352517
2024-05-21 15:00:00,Buena Vista,0.013249458
2024-05-21 15:00:00,Story,0.024564277
2024-05-21 15:00:00,Madison,0.0042349542
2024-05-21 15:00:00,Marion,0.04119497
2024-05-21 15:00:00,Plymouth,0.0027136933
2024-05-21 15:00:00,Monona,0.00032145553
2024-05-21 15:00:00,Jackson,0.028980188
2024-05-21 15:00:00,Mahaska,0.029002
2024-05-21 15:00:00,Fayette,0.18384074
2024-05-21 15:00:00,Davis,0.04707568
2024-05-21 15:00:00,Allamakee,0.7954994
2024-05-21 15:00:00,Appanoose,0.004129516
2024-05-21 15:00:00,Lyon,0.0020945559
2024-05-21 15:00:00,Keokuk,0.005552365
2024-05-21 15:00:00,Cass,0.001015626
2024-05-21 15:00:00,Cerro Gordo,0.06977749
2024-05-21 15:00:00,Wright,0.012563269
2024-05-21 15:00:00,Cedar,0.026292233
2024-05-21 15:00:00,Emmet,0.18909225
2024-05-21 15:00:00,Washington,0.0038545486
2024-05-21 15:00:00,Crawford,0.00022625114
2024-05-21 15:00:00,Ringgold,0.0027067105
2024-05-21 15:00:00,Mills,0.007071756
2024-05-21 15:00:00,Chickasaw,0.49680188
2024-05-21 15:00:00,Hardin,0.016961481
2024-05-21 15:00:00,Adair,0.025500864
2024-05-21 15:00:00,Montgomery,0.027365103
2024-05-21 15:00:00,Kossuth,0.03594919
2024-05-21 15:00:00,Floyd,0.025743045
2024-05-21 15:00:00,Pocahontas,0.0065826494
2024-05-21 15:00:00,Clinton,0.03421064
2024-05-21 15:00:00,Tama,0.035587177
2024-05-21 15:00:00,Humboldt,0.0060813804
2024-05-21 15:00:00,Delaware,0.3850495
2024-05-21 15:00:00,Harrison,0.0071845446
2024-05-21 15:00:00,Poweshiek,0.0021927936
2024-05-21 15:00:00,Monroe,0.0070463484
2024-05-21 15:00:00,Obrien,0.00092642196
2024-05-21 15:00:00,Polk,0.004529797
2024-05-21 15:00:00,Decatur,0.018573461
2024-05-21 15:00:00,Wayne,0.02304344
2024-05-21 15:00:00,Lucas,0.02345719
2024-05-21 15:00:00,Guthrie,0.18367018
2024-05-21 15:00:00,Dickinson,0.00561279
2024-05-21 15:00:00,Black Hawk,0.007796665
2024-05-21 15:00:00,Dallas,0.010807611
2024-05-21 15:00:00,Ida,0.0016915502
2024-05-21 15:00:00,Audubon,0.032227784
2024-05-21 15:00:00,Worth,0.03912075
2024-05-21 15:00:00,Webster,0.018907655
2024-05-21 15:00:00,Linn,0.12520936
2024-05-21 15:00:00,Des Moines,0.021303661
2024-05-21 15:00:00,Mitchell,0.5665803
2024-05-21 15:00:00,Greene,0.0056756637
2024-05-21 15:00:00,Clarke,0.0048863865
2024-05-21 15:00:00,Iowa,0.0045814104
2024-05-21 15:00:00,Winnebago,0.0041381633
2024-05-21 15:00:00,Sioux,0.000105289815
2024-05-21 15:00:00,Johnson,0.057610724
2024-05-21 15:00:00,Buchanan,0.10342717
2024-05-21 15:00:00,Fremont,0.0038309656
2024-05-21 16:00:00,Iowa,0.004223458
2024-05-21 16:00:00,Buchanan,0.0017928444
2024-05-21 16:00:00,Ringgold,0.0024520948
2024-05-21 16:00:00,Chickasaw,0.018910384
2024-05-21 16:00:00,Humboldt,0.031965517
2024-05-21 16:00:00,Emmet,0.0007279065
2024-05-21 16:00:00,Hardin,0.0076230066
2024-05-21 16:00:00,Crawford,0.0044436054
2024-05-21 16:00:00,Guthrie,0.009723727
2024-05-21 16:00:00,Lucas,0.0044560474
2024-05-21 16:00:00,Lyon,0.0002593204
2024-05-21 16:00:00,Cedar,0.004494809
2024-05-21 16:00:00,Wright,0.01567822
2024-05-21 16:00:00,Adams,0.07260042
2024-05-21 16:00:00,Cerro Gordo,0.0006106147
2024-05-21 16:00:00,Cass,0.03995137
2024-05-21 16:00:00,Decatur,0.0044623665
2024-05-21 16:00:00,Ida,0.00021038156
2024-05-21 16:00:00,Appanoose,0.009218085
2024-05-21 16:00:00,Winneshiek,0.0033023863
2024-05-21 16:00:00,Hamilton,0.02474146
2024-05-21 16:00:00,Linn,0.0039564576
2024-05-21 16:00:00,Bremer,0.0062638065
2024-05-21 16:00:00,Washington,0.011052546
2024-05-21 16:00:00,Adair,0.007894934
2024-05-21 16:00:00,Pocahontas,0.013280691
2024-05-21 16:00:00,Kossuth,0.05022575
2024-05-21 16:00:00,Monroe,0.002939275
2024-05-21 16:00:00,Lee,0.0064190975
2024-05-21 16:00:00,Allamakee,0.09552509
2024-05-21 16:00:00,Dickinson,0.0009813799
2024-05-21 16:00:00,Madison,0.0046872385
2024-05-21 16:00:00,Story,0.038395964
2024-05-21 16:00:00,Monona,0.00022143159
2024-05-21 16:00:00,Cherokee,0.00077615137
2024-05-21 16:00:00,Marion,0.006852787
2024-05-21 16:00:00,Mitchell,0.0031734356
2024-05-21 16:00:00,Davis,0.0036320726
2024-05-21 16:00:00,Woodbury,0.0014992922
2024-05-21 16:00:00,Mahaska,0.0029018715
2024-05-21 16:00:00,Jackson,0.004477855
2024-05-21 16:00:00,Johnson,0.00020215797
2024-05-21 16:00:00,Fayette,0.0022884065
2024-05-21 16:00:00,Plymouth,0.00082777574
2024-05-21 16:00:00,Montgomery,0.0143881105
2024-05-21 16:00:00,Clayton,0.04536558
2024-05-21 16:00:00,Black Hawk,0.0033701311
2024-05-21 16:00:00,Worth,0.0031280261
2024-05-21 16:00:00,Greene,0.025019424
2024-05-21 16:00:00,Clinton,0.015778903
2024-05-21 16:00:00,Sioux,0.00093610305
2024-05-21 16:00:00,Winnebago,0.025531707
2024-05-21 16:00:00,Tama,0.021091785
2024-05-21 16:00:00,Keokuk,0.0020633012
2024-05-21 16:00:00,Marshall,0.08883818
2024-05-21 16:00:00,Floyd,0.023685442
2024-05-21 16:00:00,Dallas,0.000487999
2024-05-21 16:00:00,Buena Vista,0.0008387751
2024-05-21 16:00:00,Grundy,0.022945182
2024-05-21 16:00:00,Des Moines,0.0042262822
2024-05-21 16:00:00,Van Buren,0.041438174
2024-05-21 16:00:00,Warren,0.0024110922
2024-05-21 16:00:00,Louisa,0.0014535235
2024-05-21 16:00:00,Mills,0.0012099262
2024-05-21 16:00:00,Henry,0.053859144
2024-05-21 16:00:00,Delaware,0.059391316
2024-05-21 16:00:00,Jefferson,0.04524839
2024-05-21 16:00:00,Osceola,2.7895623e-05
2024-05-21 16:00:00,Audubon,0.011069487
2024-05-21 16:00:00,Clarke,0.005095869
2024-05-21 16:00:00,Benton,0.0029050426
2024-05-21 16:00:00,Palo Alto,0.0059848386
2024-05-21 16:00:00,Shelby,0.005639079
2024-05-21 16:00:00,Carroll,0.0022268125
2024-05-21 16:00:00,Clay,0.00082217593
2024-05-21 16:00:00,Franklin,0.005253506
2024-05-21 16:00:00,Muscatine,0.002868255
2024-05-21 16:00:00,Butler,0.0073617715
2024-05-21 16:00:00,Harrison,0.0014394699
2024-05-21 16:00:00,Jones,0.04213472
2024-05-21 16:00:00,Wayne,0.024298612
2024-05-21 16:00:00,Howard,0.030714994
2024-05-21 16:00:00,Union,0.012799975
2024-05-21 16:00:00,Taylor,0.012014497
2024-05-21 16:00:00,Dubuque,0.0058547184
2024-05-21 16:00:00,Poweshiek,0.004256149
2024-05-21 16:00:00,Hancock,0.06257857
2024-05-21 16:00:00,Fremont,0.0015140092
2024-05-21 16:00:00,Scott,0.0030302196
2024-05-21 16:00:00,Jasper,0.0047174646
2024-05-21 16:00:00,Sac,0.002368775
2024-05-21 16:00:00,Page,0.061565988
2024-05-21 16:00:00,Obrien,0.00036907257
2024-05-21 16:00:00,Pottawattamie,0.00040569346
2024-05-21 16:00:00,Calhoun,0.03686952
2024-05-21 16:00:00,Boone,0.0359028
2024-05-21 16:00:00,Wapello,0.0059123803
2024-05-21 16:00:00,Webster,0.007100539
2024-05-21 16:00:00,Polk,0.32447022
2024-05-21 17:00:00,Hancock,0.03459761
2024-05-21 17:00:00,Union,0.005978964
2024-05-21 17:00:00,Grundy,0.0067152046
2024-05-21 17:00:00,Des Moines,0.09363093
2024-05-21 17:00:00,Floyd,0.09908797
2024-05-21 17:00:00,Dickinson,0.002266014
2024-05-21 17:00:00,Shelby,0.0009636437
2024-05-21 17:00:00,Van Buren,0.052139573
2024-05-21 17:00:00,Dallas,0.01307095
2024-05-21 17:00:00,Jackson,0.0051340014
2024-05-21 17:00:00,Carroll,0.00048706558
2024-05-21 17:00:00,Mills,0.001378461
2024-05-21 17:00:00,Keokuk,0.0055836835
2024-05-21 17:00:00,Audubon,0.00046885406
2024-05-21 17:00:00,Tama,0.019401932
2024-05-21 17:00:00,Winnebago,0.07311381
2024-05-21 17:00:00,Pottawattamie,0.0017807363
2024-05-21 17:00:00,Guthrie,0.03437285
2024-05-21 17:00:00,Buena Vista,0.0012040386
2024-05-21 17:00:00,Page,0.0009236495
2024-05-21 17:00:00,Delaware,0.02826359
2024-05-21 17:00:00,Allamakee,0.007336288
2024-05-21 17:00:00,Fayette,0.027525023
2024-05-21 17:00:00,Obrien,0.0014770614
2024-05-21 17:00:00,Mahaska,0.0005687399
2024-05-21 17:00:00,Johnson,0.02505707
2024-05-21 17:00:00,Sac,8.640064e-05
2024-05-21 17:00:00,Woodbury,0.00084055646
2024-05-21 17:00:00,Poweshiek,0.0017684258
2024-05-21 17:00:00,Howard,0.019965582
2024-05-21 17:00:00,Plymouth,0.0006479306
2024-05-21 17:00:00,Davis,0.002155325
2024-05-21 17:00:00,Story,0.025552565
2024-05-21 17:00:00,Mitchell,0.003201756
2024-05-21 17:00:00,Marion,0.13334365
2024-05-21 17:00:00,Osceola,0.00018133837
2024-05-21 17:00:00,Monona,0.00092215074
2024-05-21 17:00:00,Dubuque,0.0066349814
2024-05-21 17:00:00,Lee,0.00095110503
2024-05-21 17:00:00,Clayton,0.015910221
2024-05-21 17:00:00,Madison,0.063290514
2024-05-21 17:00:00,Jasper,0.013254278
2024-05-21 17:00:00,Monroe,0.0005342163
2024-05-21 17:00:00,Wayne,0.007312079
2024-05-21 17:00:00,Cherokee,0.00014225378
2024-05-21 17:00:00,Black Hawk,0.0075281784
2024-05-21 17:00:00,Clay,0.0003550126
2024-05-21 17:00:00,Marshall,0.0016839122
2024-05-21 17:00:00,Louisa,0.0002642401
2024-05-21 17:00:00,Warren,0.0061028963
2024-05-21 17:00:00,Jones,0.0011776312
2024-05-21 17:00:00,Scott,0.0006906909
2024-05-21 17:00:00,Greene,0.000113632545
2024-05-21 17:00:00,Crawford,0.0037393335
2024-05-21 17:00:00,Calhoun,0.0010101508
2024-05-21 17:00:00,Washington,0.085820735
2024-05-21 17:00:00,Pocahontas,0.00010373723
2024-05-21 17:00:00,Muscatine,0.0036657385
2024-05-21 17:00:00,Iowa,0.009894751
2024-05-21 17:00:00,Lyon,0.0001506665
2024-05-21 17:00:00,Cedar,0.057343673
2024-05-21 17:00:00,Polk,0.00036472632
2024-05-21 17:00:00,Winneshiek,0.00957876
2024-05-21 17:00:00,Wright,0.013631961
2024-05-21 17:00:00,Adams,0.0015766812
2024-05-21 17:00:00,Cerro Gordo,0.0267748
2024-05-21 17:00:00,Franklin,0.027758067
2024-05-21 17:00:00,Decatur,0.09134725
2024-05-21 17:00:00,Cass,0.0019623674
2024-05-21 17:00:00,Linn,0.0064396034
2024-05-21 17:00:00,Harrison,0.0012063081
2024-05-21 17:00:00,Appanoose,0.00060653826
2024-05-21 17:00:00,Benton,0.0117409155
2024-05-21 17:00:00,Hamilton,0.009858427
2024-05-21 17:00:00,Webster,0.004797589
2024-05-21 17:00:00,Ida,0.0025653436
2024-05-21 17:00:00,Taylor,0.0007897952
2024-05-21 17:00:00,Bremer,0.022360357
2024-05-21 17:00:00,Sioux,0.00031418176
2024-05-21 17:00:00,Henry,0.114529915
2024-05-21 17:00:00,Jefferson,0.045674726
2024-05-21 17:00:00,Buchanan,0.0010485228
2024-05-21 17:00:00,Wapello,0.00069964083
2024-05-21 17:00:00,Palo Alto,0.007434961
2024-05-21 17:00:00,Butler,0.009607256
2024-05-21 17:00:00,Worth,0.020751067
2024-05-21 17:00:00,Ringgold,0.03319006
2024-05-21 17:00:00,Hardin,0.013993761
2024-05-21 17:00:00,Boone,0.021519193
2024-05-21 17:00:00,Montgomery,0.00089189206
2024-05-21 17:00:00,Emmet,0.0068204557
2024-05-21 17:00:00,Clarke,0.026951391
2024-05-21 17:00:00,Lucas,0.11693615
2024-05-21 17:00:00,Kossuth,0.017692937
2024-05-21 17:00:00,Adair,0.008952522
2024-05-21 17:00:00,Chickasaw,0.009354763
2024-05-21 17:00:00,Humboldt,0.038953125
2024-05-21 17:00:00,Fremont,0.0016248883
2024-05-21 17:00:00,Clinton,0.0033479661
2024-05-21 18:00:00,Marion,0.008030426
2024-05-21 18:00:00,Hancock,0.0033942903
2024-05-21 18:00:00,Osceola,9.945035e-05
2024-05-21 18:00:00,Fayette,0.015780294
2024-05-21 18:00:00,Appanoose,0.20588085
2024-05-21 18:00:00,Ringgold,0.0021993942
2024-05-21 18:00:00,Henry,0.3487593
2024-05-21 18:00:00,Obrien,0.00015612878
2024-05-21 18:00:00,Chickasaw,0.00312915
2024-05-21 18:00:00,Wayne,0.1076465
2024-05-21 18:00:00,Davis,0.16405721
2024-05-21 18:00:00,Howard,0.008013745
2024-05-21 18:00:00,Fremont,0.0005566934
2024-05-21 18:00:00,Mills,0.0010355464
2024-05-21 18:00:00,Sioux,0.00084373297
2024-05-21 18:00:00,Taylor,0.0008469175
2024-05-21 18:00:00,Winnebago,0.00072348176
2024-05-21 18:00:00,Emmet,0.00026924108
2024-05-21 18:00:00,Clayton,0.021939222
2024-05-21 18:00:00,Mitchell,0.012225534
2024-05-21 18:00:00,Page,0.0011726834
2024-05-21 18:00:00,Palo Alto,0.000677952
2024-05-21 18:00:00,Jefferson,0.0028868334
2024-05-21 18:00:00,Van Buren,0.006795294
2024-05-21 18:00:00,Allamakee,0.0033390182
2024-05-21 18:00:00,Montgomery,0.0011390949
2024-05-21 18:00:00,Louisa,0.00059880887
2024-05-21 18:00:00,Des Moines,0.21539323
2024-05-21 18:00:00,Winneshiek,0.016599847
2024-05-21 18:00:00,Clay,0.00011917679
2024-05-21 18:00:00,Kossuth,0.00082947145
2024-05-21 18:00:00,Clarke,0.00037057343
2024-05-21 18:00:00,Lucas,0.0467844
2024-05-21 18:00:00,Lyon,0.0005686965
2024-05-21 18:00:00,Floyd,0.004340698
2024-05-21 18:00:00,Monroe,0.031962384
2024-05-21 18:00:00,Adams,0.0013496823
2024-05-21 18:00:00,Cerro Gordo,0.0041656704
2024-05-21 18:00:00,Dickinson,0.001996706
2024-05-21 18:00:00,Union,0.0024625596
2024-05-21 18:00:00,Worth,0.019618832
2024-05-21 18:00:00,Lee,0.016515719
2024-05-21 18:00:00,Wapello,0.069161065
2024-05-21 18:00:00,Decatur,0.001456957
2024-05-21 18:00:00,Buena Vista,0.0016642943
2024-05-21 18:00:00,Polk,0.008372988
2024-05-21 18:00:00,Buchanan,0.008721503
2024-05-21 18:00:00,Dallas,0.0006121131
2024-05-21 18:00:00,Pocahontas,0.00023316454
2024-05-21 18:00:00,Keokuk,0.035919536
2024-05-21 18:00:00,Black Hawk,0.021473717
2024-05-21 18:00:00,Johnson,0.014562632
2024-05-21 18:00:00,Iowa,0.5707778
2024-05-21 18:00:00,Cass,0.0016234183
2024-05-21 18:00:00,Ida,0.00057913986
2024-05-21 18:00:00,Linn,0.016301852
2024-05-21 18:00:00,Audubon,0.0015682292
2024-05-21 18:00:00,Warren,0.024188368
2024-05-21 18:00:00,Greene,0.00045786097
2024-05-21 18:00:00,Sac,0.0034262661
2024-05-21 18:00:00,Guthrie,0.0005108161
2024-05-21 18:00:00,Webster,0.00024199276
2024-05-21 18:00:00,Adair,0.0016878535
2024-05-21 18:00:00,Carroll,0.0004516233
2024-05-21 18:00:00,Pottawattamie,0.0013782037
2024-05-21 18:00:00,Franklin,0.012760654
2024-05-21 18:00:00,Muscatine,0.06368916
2024-05-21 18:00:00,Wright,0.0013168857
2024-05-21 18:00:00,Scott,0.00058538234
2024-05-21 18:00:00,Washington,0.009434485
2024-05-21 18:00:00,Butler,0.030671392
2024-05-21 18:00:00,Jasper,0.08268714
2024-05-21 18:00:00,Dubuque,0.7709813
2024-05-21 18:00:00,Crawford,0.0020301696
2024-05-21 18:00:00,Benton,0.0018925482
2024-05-21 18:00:00,Tama,0.00053638144
2024-05-21 18:00:00,Poweshiek,0.020568863
2024-05-21 18:00:00,Delaware,0.4831928
2024-05-21 18:00:00,Humboldt,0.00015156883
2024-05-21 18:00:00,Shelby,0.0008496969
2024-05-21 18:00:00,Calhoun,0.00016169483
2024-05-21 18:00:00,Woodbury,0.0009306224
2024-05-21 18:00:00,Bremer,0.07842814
2024-05-21 18:00:00,Clinton,0.18937194
2024-05-21 18:00:00,Jones,0.58878976
2024-05-21 18:00:00,Monona,0.0006045204
2024-05-21 18:00:00,Jackson,0.5766597
2024-05-21 18:00:00,Madison,0.00038118215
2024-05-21 18:00:00,Cherokee,0.00061359
2024-05-21 18:00:00,Story,0.03275639
2024-05-21 18:00:00,Hamilton,0.0005033965
2024-05-21 18:00:00,Mahaska,0.08193845
2024-05-21 18:00:00,Grundy,0.022176249
2024-05-21 18:00:00,Boone,0.00012249527
2024-05-21 18:00:00,Marshall,0.0732704
2024-05-21 18:00:00,Harrison,0.0008913165
2024-05-21 18:00:00,Cedar,0.04184444
2024-05-21 18:00:00,Plymouth,0.0009792303
2024-05-21 18:00:00,Hardin,0.010506383
2024-05-21 19:00:00,Dubuque,0.510511
2024-05-21 19:00:00,Wapello,0.0657699
2024-05-21 19:00:00,Obrien,0.00059067976
2024-05-21 19:00:00,Jones,0.15683015
2024-05-21 19:00:00,Poweshiek,0.08874619
2024-05-21 19:00:00,Grundy,0.0035418118
2024-05-21 19:00:00,Delaware,0.001516215
2024-05-21 19:00:00,Marshall,0.001316539
2024-05-21 19:00:00,Benton,0.005863806
2024-05-21 19:00:00,Jasper,0.00025174685
2024-05-21 19:00:00,Union,0.0011062499
2024-05-21 19:00:00,Van Buren,0.012266029
2024-05-21 19:00:00,Bremer,0.020326732
2024-05-21 19:00:00,Henry,0.20442776
2024-05-21 19:00:00,Hancock,0.0014204003
2024-05-21 19:00:00,Pottawattamie,0.00060399
2024-05-21 19:00:00,Jackson,0.8188605
2024-05-21 19:00:00,Emmet,0.00036010926
2024-05-21 19:00:00,Appanoose,0.0016552339
2024-05-21 19:00:00,Clay,0.0005529649
2024-05-21 19:00:00,Muscatine,0.33808815
2024-05-21 19:00:00,Franklin,0.0009667709
2024-05-21 19:00:00,Jefferson,0.24052821
2024-05-21 19:00:00,Palo Alto,0.0003449186
2024-05-21 19:00:00,Davis,0.26103255
2024-05-21 19:00:00,Scott,0.33872426
2024-05-21 19:00:00,Story,0.010707927
2024-05-21 19:00:00,Butler,0.001977043
2024-05-21 19:00:00,Boone,0.00051136804
2024-05-21 19:00:00,Carroll,0.00060162717
