time,county_name,pred_proba
2024-05-21 19:00:00,Winneshiek,0.00092956785
2024-05-21 19:00:00,Clarke,0.0016020401
2024-05-21 19:00:00,Winnebago,0.0020906248
2024-05-21 19:00:00,Guthrie,0.001313747
2024-05-21 19:00:00,Cedar,0.416702
2024-05-21 19:00:00,Kossuth,0.002700755
2024-05-21 19:00:00,Ida,0.0010149615
2024-05-21 19:00:00,Dickinson,0.00018919661
2024-05-21 19:00:00,Fremont,0.00072896195
2024-05-21 19:00:00,Linn,0.041662153
2024-05-21 19:00:00,Audubon,0.001058983
2024-05-21 19:00:00,Howard,0.0020130437
2024-05-21 19:00:00,Sac,0.0006118072
2024-05-21 19:00:00,Greene,0.0015312809
2024-05-21 19:00:00,Shelby,0.0016813579
2024-05-21 19:00:00,Taylor,0.0013490468
2024-05-21 19:00:00,Page,0.00069848396
2024-05-21 19:00:00,Calhoun,0.0032326567
2024-05-21 19:00:00,Hamilton,0.00017093113
2024-05-21 19:00:00,Polk,0.0023287905
2024-05-21 19:00:00,Des Moines,0.041824184
2024-05-21 19:00:00,Johnson,0.08699311
2024-05-21 19:00:00,Sioux,0.00077147
2024-05-21 19:00:00,Harrison,0.0003761761
2024-05-21 19:00:00,Webster,0.0004670613
2024-05-21 19:00:00,Osceola,0.0001330517
2024-05-21 19:00:00,Iowa,0.037901852
2024-05-21 19:00:00,Allamakee,0.019689042
2024-05-21 19:00:00,Hardin,0.00053951074
2024-05-21 19:00:00,Woodbury,0.0010958877
2024-05-21 19:00:00,Buchanan,0.022044808
2024-05-21 19:00:00,Worth,0.0571673
2024-05-21 19:00:00,Clinton,0.7018175
2024-05-21 19:00:00,Ringgold,0.0010707766
2024-05-21 19:00:00,Black Hawk,0.09193071
2024-05-21 19:00:00,Monroe,0.0016307933
2024-05-21 19:00:00,Wayne,0.039573308
2024-05-21 19:00:00,Mitchell,0.03710332
2024-05-21 19:00:00,Lucas,0.031546626
2024-05-21 19:00:00,Decatur,0.0010318422
2024-05-21 19:00:00,Dallas,0.001823178
2024-05-21 19:00:00,Cherokee,0.000961348
2024-05-21 19:00:00,Tama,0.0008403362
2024-05-21 19:00:00,Mahaska,0.001010933
2024-05-21 19:00:00,Adams,0.001290619
2024-05-21 19:00:00,Cerro Gordo,0.0008449446
2024-05-21 19:00:00,Clayton,0.0021435306
2024-05-21 19:00:00,Washington,0.3855012
2024-05-21 19:00:00,Montgomery,0.001284869
2024-05-21 19:00:00,Lyon,0.0007949698
2024-05-21 19:00:00,Floyd,0.013058187
2024-05-21 19:00:00,Madison,0.002049253
2024-05-21 19:00:00,Chickasaw,0.0017397453
2024-05-21 19:00:00,Keokuk,0.80468225
2024-05-21 19:00:00,Marion,0.005244727
2024-05-21 19:00:00,Louisa,0.011196388
2024-05-21 19:00:00,Adair,0.00089952745
2024-05-21 19:00:00,Plymouth,0.0007376081
2024-05-21 19:00:00,Lee,0.022734707
2024-05-21 19:00:00,Mills,0.0007168801
2024-05-21 19:00:00,Warren,0.0025768983
2024-05-21 19:00:00,Buena Vista,0.0009007153
2024-05-21 19:00:00,Pocahontas,0.0010774466
2024-05-21 19:00:00,Monona,0.0012591664
2024-05-21 19:00:00,Fayette,0.05263082
2024-05-21 19:00:00,Humboldt,0.0003027961
2024-05-21 19:00:00,Cass,0.0014425567
2024-05-21 19:00:00,Crawford,0.00092781975
2024-05-21 19:00:00,Wright,0.00019307357
2024-05-21 20:00:00,Polk,0.002428398
2024-05-21 20:00:00,Adair,0.0017839387
2024-05-21 20:00:00,Buena Vista,0.002482357
2024-05-21 20:00:00,Guthrie,0.0013363647
2024-05-21 20:00:00,Cherokee,0.0006641782
2024-05-21 20:00:00,Montgomery,0.00038905826
2024-05-21 20:00:00,Floyd,0.06422089
2024-05-21 20:00:00,Delaware,0.07424112
2024-05-21 20:00:00,Clarke,0.0014630605
2024-05-21 20:00:00,Ida,0.00060016674
2024-05-21 20:00:00,Poweshiek,0.0005358221
2024-05-21 20:00:00,Obrien,0.00016132675
2024-05-21 20:00:00,Hamilton,0.009248157
2024-05-21 20:00:00,Wapello,0.0029440764
2024-05-21 20:00:00,Humboldt,0.0039865277
2024-05-21 20:00:00,Fremont,0.00054932706
2024-05-21 20:00:00,Jones,0.44143367
2024-05-21 20:00:00,Winnebago,0.0060345917
2024-05-21 20:00:00,Tama,0.0023043775
2024-05-21 20:00:00,Van Buren,0.012077885
2024-05-21 20:00:00,Monroe,0.0015644268
2024-05-21 20:00:00,Mills,0.00042738285
2024-05-21 20:00:00,Clinton,0.0024224806
2024-05-21 20:00:00,Black Hawk,0.005783503
2024-05-21 20:00:00,Hardin,0.00065218
2024-05-21 20:00:00,Decatur,0.0014474846
2024-05-21 20:00:00,Dallas,0.002353151
2024-05-21 20:00:00,Mitchell,0.027067224
2024-05-21 20:00:00,Allamakee,0.057510722
2024-05-21 20:00:00,Johnson,0.12259946
2024-05-21 20:00:00,Pocahontas,0.00035874514
2024-05-21 20:00:00,Worth,0.0020393643
2024-05-21 20:00:00,Keokuk,0.00055090716
2024-05-21 20:00:00,Carroll,0.0015756576
2024-05-21 20:00:00,Buchanan,0.11879237
2024-05-21 20:00:00,Woodbury,0.0004526521
2024-05-21 20:00:00,Lucas,0.0014431345
2024-05-21 20:00:00,Ringgold,0.0007013401
2024-05-21 20:00:00,Des Moines,0.08221938
2024-05-21 20:00:00,Iowa,0.0030459245
2024-05-21 20:00:00,Chickasaw,0.020409169
2024-05-21 20:00:00,Linn,0.008449541
2024-05-21 20:00:00,Marshall,0.00038972238
2024-05-21 20:00:00,Webster,0.004102658
2024-05-21 20:00:00,Grundy,0.00083683553
2024-05-21 20:00:00,Marion,0.0015481949
2024-05-21 20:00:00,Sioux,0.0003787632
2024-05-21 20:00:00,Madison,0.0018798636
2024-05-21 20:00:00,Osceola,0.00017847966
2024-05-21 20:00:00,Lee,0.0144747915
2024-05-21 20:00:00,Clayton,0.0025128294
2024-05-21 20:00:00,Audubon,0.0010271432
2024-05-21 20:00:00,Shelby,0.00055849086
2024-05-21 20:00:00,Palo Alto,0.00038087412
2024-05-21 20:00:00,Davis,0.0033875755
2024-05-21 20:00:00,Louisa,0.007107289
2024-05-21 20:00:00,Kossuth,0.00052082253
2024-05-21 20:00:00,Wright,0.005165888
2024-05-21 20:00:00,Franklin,0.0033180884
2024-05-21 20:00:00,Adams,0.0007647291
2024-05-21 20:00:00,Muscatine,0.11216231
2024-05-21 20:00:00,Page,0.00042384333
2024-05-21 20:00:00,Greene,0.0013744746
2024-05-21 20:00:00,Fayette,0.057184216
2024-05-21 20:00:00,Mahaska,0.083793364
2024-05-21 20:00:00,Appanoose,0.0023399778
2024-05-21 20:00:00,Bremer,0.010912477
2024-05-21 20:00:00,Lyon,0.00057205075
2024-05-21 20:00:00,Calhoun,0.0015428874
2024-05-21 20:00:00,Jackson,0.034360293
2024-05-21 20:00:00,Winneshiek,0.043041036
2024-05-21 20:00:00,Henry,0.095923245
2024-05-21 20:00:00,Cass,0.0010787058
2024-05-21 20:00:00,Pottawattamie,0.0005085277
2024-05-21 20:00:00,Boone,0.0013454843
2024-05-21 20:00:00,Harrison,0.00032740697
2024-05-21 20:00:00,Hancock,0.010726628
2024-05-21 20:00:00,Taylor,0.0007271719
2024-05-21 20:00:00,Monona,0.0005014603
2024-05-21 20:00:00,Cedar,0.73382634
2024-05-21 20:00:00,Jefferson,0.03270595
2024-05-21 20:00:00,Wayne,0.0011569121
2024-05-21 20:00:00,Benton,0.002220016
2024-05-21 20:00:00,Jasper,0.0016232877
2024-05-21 20:00:00,Scott,0.3512917
2024-05-21 20:00:00,Howard,0.004971292
2024-05-21 20:00:00,Warren,0.0018696239
2024-05-21 20:00:00,Union,0.0015335083
2024-05-21 20:00:00,Clay,0.00020686026
2024-05-21 20:00:00,Cerro Gordo,0.008764792
2024-05-21 20:00:00,Emmet,0.0005234792
2024-05-21 20:00:00,Washington,0.4610257
2024-05-21 20:00:00,Dickinson,0.00016389327
2024-05-21 20:00:00,Butler,0.00021130311
2024-05-21 20:00:00,Sac,0.0010546905
2024-05-21 20:00:00,Story,0.002385873
2024-05-21 20:00:00,Dubuque,0.28816128
2024-05-21 20:00:00,Plymouth,0.0005056732
2024-05-21 20:00:00,Crawford,0.0007555003
2024-05-21 21:00:00,Cherokee,0.0005479301
2024-05-21 21:00:00,Ida,0.00045604282
2024-05-21 21:00:00,Fremont,0.00018313542
2024-05-21 21:00:00,Johnson,0.15138783
2024-05-21 21:00:00,Winneshiek,0.012152922
2024-05-21 21:00:00,Clinton,0.8812796
2024-05-21 21:00:00,Floyd,4.4800712e-05
2024-05-21 21:00:00,Audubon,0.0005553354
2024-05-21 21:00:00,Clayton,0.0035946134
2024-05-21 21:00:00,Harrison,0.0001591952
2024-05-21 21:00:00,Kossuth,0.0014069142
2024-05-21 21:00:00,Taylor,0.00026192798
2024-05-21 21:00:00,Mitchell,0.011067118
2024-05-21 21:00:00,Hamilton,0.0021239675
2024-05-21 21:00:00,Greene,0.0023109326
2024-05-21 21:00:00,Buena Vista,0.0005396319
2024-05-21 21:00:00,Cedar,0.09130631
2024-05-21 21:00:00,Winnebago,0.0047911047
2024-05-21 21:00:00,Shelby,0.00028411677
2024-05-21 21:00:00,Louisa,0.0048793796
2024-05-21 21:00:00,Sac,0.00062488375
2024-05-21 21:00:00,Guthrie,0.0011172727
2024-05-21 21:00:00,Keokuk,0.0012762704
2024-05-21 21:00:00,Monona,0.00019853638
2024-05-21 21:00:00,Madison,0.001806026
2024-05-21 21:00:00,Des Moines,0.047580037
2024-05-21 21:00:00,Warren,0.0021158403
2024-05-21 21:00:00,Page,0.00028692358
2024-05-21 21:00:00,Ringgold,0.0003038024
2024-05-21 21:00:00,Woodbury,0.00022040766
2024-05-21 21:00:00,Howard,0.24812834
2024-05-21 21:00:00,Linn,0.05714348
2024-05-21 21:00:00,Decatur,0.00028418042
2024-05-21 21:00:00,Lyon,0.00015205143
2024-05-21 21:00:00,Mills,0.00026333975
2024-05-21 21:00:00,Story,0.0023727054
2024-05-21 21:00:00,Butler,0.0002785688
2024-05-21 21:00:00,Union,0.0007137783
2024-05-21 21:00:00,Emmet,0.00010666681
2024-05-21 21:00:00,Benton,0.0005345474
2024-05-21 21:00:00,Clay,0.00020626704
2024-05-21 21:00:00,Cerro Gordo,0.00023546942
2024-05-21 21:00:00,Jasper,0.0017581643
2024-05-21 21:00:00,Washington,0.047972377
2024-05-21 21:00:00,Dubuque,0.08381522
2024-05-21 21:00:00,Grundy,0.0003960431
2024-05-21 21:00:00,Monroe,0.0012995469
2024-05-21 21:00:00,Poweshiek,0.0017416269
2024-05-21 21:00:00,Wapello,0.0034279698
2024-05-21 21:00:00,Plymouth,0.00019163676
2024-05-21 21:00:00,Scott,0.7630999
2024-05-21 21:00:00,Lee,0.007759255
2024-05-21 21:00:00,Mahaska,0.0020568606
2024-05-21 21:00:00,Crawford,0.00027117116
2024-05-21 21:00:00,Hancock,0.0025507777
2024-05-21 21:00:00,Dickinson,0.00027047686
2024-05-21 21:00:00,Wright,0.002001456
2024-05-21 21:00:00,Pottawattamie,0.00023064303
2024-05-21 21:00:00,Henry,0.021902407
2024-05-21 21:00:00,Jackson,0.09255421
2024-05-21 21:00:00,Cass,0.00047846785
2024-05-21 21:00:00,Bremer,0.014923382
2024-05-21 21:00:00,Fayette,0.0020597705
2024-05-21 21:00:00,Appanoose,0.0009776521
2024-05-21 21:00:00,Palo Alto,0.001300034
2024-05-21 21:00:00,Davis,0.003729402
2024-05-21 21:00:00,Muscatine,0.020219935
2024-05-21 21:00:00,Adams,0.00030376966
2024-05-21 21:00:00,Jefferson,0.0027059987
2024-05-21 21:00:00,Franklin,0.0002827373
2024-05-21 21:00:00,Obrien,0.00014852658
2024-05-21 21:00:00,Humboldt,0.0027886066
2024-05-21 21:00:00,Delaware,0.48610482
2024-05-21 21:00:00,Chickasaw,0.9027674
2024-05-21 21:00:00,Jones,0.029787457
2024-05-21 21:00:00,Tama,0.0003459512
2024-05-21 21:00:00,Montgomery,0.00016714197
2024-05-21 21:00:00,Pocahontas,0.00089082663
2024-05-21 21:00:00,Lucas,0.0012556388
2024-05-21 21:00:00,Iowa,0.0022219792
2024-05-21 21:00:00,Osceola,0.00014924137
2024-05-21 21:00:00,Worth,0.00843234
2024-05-21 21:00:00,Buchanan,0.0030409663
2024-05-21 21:00:00,Allamakee,0.0035878073
2024-05-21 21:00:00,Dallas,0.0019670883
2024-05-21 21:00:00,Wayne,0.0005442659
2024-05-21 21:00:00,Black Hawk,0.010646176
2024-05-21 21:00:00,Hardin,0.0039024465
2024-05-21 21:00:00,Calhoun,0.0015603519
2024-05-21 21:00:00,Marion,0.0022701933
2024-05-21 21:00:00,Adair,0.0007690317
2024-05-21 21:00:00,Marshall,0.0014136288
2024-05-21 21:00:00,Clarke,0.0016657399
2024-05-21 21:00:00,Polk,0.002286677
2024-05-21 21:00:00,Van Buren,0.0018408579
2024-05-21 21:00:00,Boone,0.0014436623
2024-05-21 21:00:00,Carroll,0.00076115824
2024-05-21 21:00:00,Sioux,0.0002253334
2024-05-21 21:00:00,Webster,0.0029638587
2024-05-21 22:00:00,Jackson,0.015595466
2024-05-21 22:00:00,Taylor,0.00017568543
2024-05-21 22:00:00,Plymouth,0.00016096029
2024-05-21 22:00:00,Madison,0.0004160794
2024-05-21 22:00:00,Van Buren,0.00068274554
2024-05-21 22:00:00,Allamakee,0.025341833
2024-05-21 22:00:00,Boone,0.0017058613
2024-05-21 22:00:00,Jones,0.08520273
2024-05-21 22:00:00,Clayton,0.009799628
2024-05-21 22:00:00,Clinton,0.33349687
2024-05-21 22:00:00,Decatur,0.00026363943
2024-05-21 22:00:00,Marion,0.0008259663
2024-05-21 22:00:00,Davis,0.0006315467
2024-05-21 22:00:00,Cedar,0.047349166
2024-05-21 22:00:00,Grundy,0.00460034
2024-05-21 22:00:00,Hardin,0.0036836856
2024-05-21 22:00:00,Ringgold,0.00034820667
2024-05-21 22:00:00,Hamilton,0.0035401105
2024-05-21 22:00:00,Mahaska,0.0011126265
2024-05-21 22:00:00,Kossuth,0.00046858974
2024-05-21 22:00:00,Emmet,0.00018804935
2024-05-21 22:00:00,Story,0.00293437
2024-05-21 22:00:00,Fayette,0.0005266181
2024-05-21 22:00:00,Marshall,0.0027807106
2024-05-21 22:00:00,Johnson,0.0009017483
2024-05-21 22:00:00,Calhoun,0.0008347191
2024-05-21 22:00:00,Dubuque,0.0072947517
2024-05-21 22:00:00,Washington,0.0015144532
2024-05-21 22:00:00,Poweshiek,0.0035188142
2024-05-21 22:00:00,Wapello,0.0007160754
2024-05-21 22:00:00,Lee,0.0018372079
2024-05-21 22:00:00,Obrien,0.00012753825
2024-05-21 22:00:00,Montgomery,0.00014789063
2024-05-21 22:00:00,Cerro Gordo,0.0013791005
2024-05-21 22:00:00,Delaware,0.0076193637
2024-05-21 22:00:00,Clarke,0.00049471826
2024-05-21 22:00:00,Sioux,0.00013265481
2024-05-21 22:00:00,Adair,0.0002442845
2024-05-21 22:00:00,Webster,0.0016709435
2024-05-21 22:00:00,Carroll,0.00035469377
2024-05-21 22:00:00,Iowa,0.007508794
2024-05-21 22:00:00,Chickasaw,0.00039440265
2024-05-21 22:00:00,Polk,0.0024862837
2024-05-21 22:00:00,Jasper,0.0031733857
2024-05-21 22:00:00,Union,0.00019139936
2024-05-21 22:00:00,Benton,0.0036818867
2024-05-21 22:00:00,Hancock,0.00050485035
2024-05-21 22:00:00,Lyon,0.00014099221
2024-05-21 22:00:00,Pottawattamie,0.00014561007
2024-05-21 22:00:00,Henry,0.0010924678
2024-05-21 22:00:00,Appanoose,0.0007185165
2024-05-21 22:00:00,Cass,0.00020881477
2024-05-21 22:00:00,Bremer,0.00042226387
2024-05-21 22:00:00,Adams,0.00029505277
2024-05-21 22:00:00,Palo Alto,0.0013193921
2024-05-21 22:00:00,Muscatine,0.018140137
2024-05-21 22:00:00,Jefferson,0.0012757374
2024-05-21 22:00:00,Franklin,0.0033397959
2024-05-21 22:00:00,Crawford,0.00016579736
2024-05-21 22:00:00,Scott,0.007524969
2024-05-21 22:00:00,Clay,0.00026065868
2024-05-21 22:00:00,Humboldt,0.0011459232
2024-05-21 22:00:00,Butler,0.0022867392
2024-05-21 22:00:00,Lucas,0.0009650233
2024-05-21 22:00:00,Worth,0.0032141234
2024-05-21 22:00:00,Pocahontas,0.0004605699
2024-05-21 22:00:00,Buena Vista,0.00024521
2024-05-21 22:00:00,Ida,0.00025088163
2024-05-21 22:00:00,Audubon,0.00022769698
2024-05-21 22:00:00,Floyd,0.0001803799
2024-05-21 22:00:00,Fremont,0.00010606666
2024-05-21 22:00:00,Osceola,0.00012853781
2024-05-21 22:00:00,Monona,0.00032000314
2024-05-21 22:00:00,Howard,0.0041068955
2024-05-21 22:00:00,Buchanan,0.0036187957
2024-05-21 22:00:00,Louisa,0.003745278
2024-05-21 22:00:00,Page,0.0001439124
2024-05-21 22:00:00,Sac,0.00018417594
2024-05-21 22:00:00,Warren,0.0005512898
2024-05-21 22:00:00,Greene,0.0008105622
2024-05-21 22:00:00,Winneshiek,0.00013175447
2024-05-21 22:00:00,Harrison,0.0001182799
2024-05-21 22:00:00,Cherokee,0.00021863922
2024-05-21 22:00:00,Shelby,0.00016622491
2024-05-21 22:00:00,Winnebago,0.00046813145
2024-05-21 22:00:00,Dickinson,0.00017882972
2024-05-21 22:00:00,Keokuk,0.0008782704
2024-05-21 22:00:00,Mills,0.00014550127
2024-05-21 22:00:00,Mitchell,0.0001330621
2024-05-21 22:00:00,Tama,0.001936267
2024-05-21 22:00:00,Dallas,0.001022188
2024-05-21 22:00:00,Wright,0.0050214715
2024-05-21 22:00:00,Black Hawk,0.0033986904
2024-05-21 22:00:00,Monroe,0.0008400188
2024-05-21 22:00:00,Woodbury,0.00022511263
2024-05-21 22:00:00,Linn,0.0030765221
2024-05-21 22:00:00,Des Moines,0.008599442
2024-05-21 22:00:00,Guthrie,0.0004128506
2024-05-21 22:00:00,Wayne,0.00058791105
2024-05-21 23:00:00,Greene,0.00062515656
2024-05-21 23:00:00,Jones,0.020414494
2024-05-21 23:00:00,Appanoose,0.00040371183
2024-05-21 23:00:00,Decatur,0.00024422514
2024-05-21 23:00:00,Linn,0.0054914174
2024-05-21 23:00:00,Lyon,0.00014060797
2024-05-21 23:00:00,Osceola,0.00012815035
2024-05-21 23:00:00,Crawford,0.00017378027
2024-05-21 23:00:00,Benton,0.003017268
2024-05-21 23:00:00,Tama,0.003716885
2024-05-21 23:00:00,Monona,0.0001724273
2024-05-21 23:00:00,Carroll,0.00022711916
2024-05-21 23:00:00,Wayne,0.00028441733
2024-05-21 23:00:00,Fayette,0.004520063
2024-05-21 23:00:00,Boone,0.0005502035
2024-05-21 23:00:00,Pottawattamie,7.131693e-05
2024-05-21 23:00:00,Henry,0.00064048264
2024-05-21 23:00:00,Bremer,0.0034313696
2024-05-21 23:00:00,Muscatine,0.0011136397
2024-05-21 23:00:00,Palo Alto,0.0009966671
2024-05-21 23:00:00,Jefferson,0.0002633681
2024-05-21 23:00:00,Franklin,0.0027077314
2024-05-21 23:00:00,Scott,0.01846806
2024-05-21 23:00:00,Clay,0.0002223343
2024-05-21 23:00:00,Butler,0.0034296822
2024-05-21 23:00:00,Union,0.00017050756
2024-05-21 23:00:00,Jasper,0.0012299131
2024-05-21 23:00:00,Obrien,0.00012753825
2024-05-21 23:00:00,Dubuque,0.034377072
2024-05-21 23:00:00,Poweshiek,0.0025632167
2024-05-21 23:00:00,Wapello,0.00042053568
2024-05-21 23:00:00,Delaware,0.012274178
2024-05-21 23:00:00,Wright,0.0006828165
2024-05-21 23:00:00,Hancock,0.0018556799
2024-05-21 23:00:00,Cass,0.00025821067
2024-05-21 23:00:00,Adams,0.00014045347
2024-05-21 23:00:00,Plymouth,0.00017797867
2024-05-21 23:00:00,Marion,0.0006355337
2024-05-21 23:00:00,Madison,0.00026457614
2024-05-21 23:00:00,Clayton,0.00727365
2024-05-21 23:00:00,Cherokee,0.00013265481
2024-05-21 23:00:00,Warren,0.00029551925
2024-05-21 23:00:00,Louisa,0.00061190047
2024-05-21 23:00:00,Floyd,0.0029213142
2024-05-21 23:00:00,Polk,0.0005730674
2024-05-21 23:00:00,Buena Vista,0.00022137922
2024-05-21 23:00:00,Mills,0.00011078207
2024-05-21 23:00:00,Chickasaw,0.0016852684
2024-05-21 23:00:00,Adair,0.00017072979
2024-05-21 23:00:00,Pocahontas,0.00031540563
2024-05-21 23:00:00,Montgomery,0.00012243431
2024-05-21 23:00:00,Washington,0.0012108611
2024-05-21 23:00:00,Cerro Gordo,0.0022797643
2024-05-21 23:00:00,Humboldt,0.0010539301
2024-05-21 23:00:00,Keokuk,0.000930009
2024-05-21 23:00:00,Dickinson,0.00022340124
2024-05-21 23:00:00,Clarke,0.00017922763
2024-05-21 23:00:00,Webster,0.00062594656
2024-05-21 23:00:00,Harrison,8.8871864e-05
2024-05-21 23:00:00,Calhoun,0.0004241242
2024-05-21 23:00:00,Taylor,0.00013934
2024-05-21 23:00:00,Cedar,0.01207961
2024-05-21 23:00:00,Kossuth,0.0020056646
2024-05-21 23:00:00,Hamilton,0.0006368506
2024-05-21 23:00:00,Clinton,0.036201365
2024-05-21 23:00:00,Ringgold,0.00019828741
2024-05-21 23:00:00,Allamakee,0.0026231196
2024-05-21 23:00:00,Hardin,0.002120983
2024-05-21 23:00:00,Marshall,0.0013960726
2024-05-21 23:00:00,Van Buren,0.00015865391
2024-05-21 23:00:00,Grundy,0.005688841
2024-05-21 23:00:00,Emmet,0.00031823703
2024-05-21 23:00:00,Story,0.0012806241
2024-05-21 23:00:00,Davis,0.00032798428
2024-05-21 23:00:00,Jackson,0.02726608
2024-05-21 23:00:00,Winneshiek,0.00020193912
2024-05-21 23:00:00,Sac,0.0004617575
2024-05-21 23:00:00,Page,0.0001055977
2024-05-21 23:00:00,Shelby,0.00015444437
2024-05-21 23:00:00,Iowa,0.0045944415
2024-05-21 23:00:00,Lucas,0.00042826866
2024-05-21 23:00:00,Worth,0.00045677982
2024-05-21 23:00:00,Buchanan,0.009124128
2024-05-21 23:00:00,Dallas,0.00042374557
2024-05-21 23:00:00,Mahaska,0.0017619444
2024-05-21 23:00:00,Monroe,0.0007648122
2024-05-21 23:00:00,Black Hawk,0.003921266
2024-05-21 23:00:00,Sioux,0.00013520171
2024-05-21 23:00:00,Mitchell,0.0027022604
2024-05-21 23:00:00,Woodbury,0.0001740343
2024-05-21 23:00:00,Des Moines,0.0012874882
2024-05-21 23:00:00,Guthrie,0.00024470716
2024-05-21 23:00:00,Winnebago,0.00038185468
2024-05-21 23:00:00,Audubon,0.0004023343
2024-05-21 23:00:00,Fremont,0.000104537496
2024-05-21 23:00:00,Ida,0.00024464648
2024-05-21 23:00:00,Howard,0.0006059922
2024-05-21 23:00:00,Johnson,0.0016611456
2024-05-21 23:00:00,Lee,0.00015786906
